asx_ticker,n_asx_etfs,etfs,etf_shares,inflow5_usd,adv_dollars_63d,last_close,etf_pct_float,days_to_exit_20pct_adv,inflow5_buy_days,forced_flow_score
AUD.AX,36,"A200.AX,AAA.AX,ARMR.AX,ASIA.AX,BEAR.AX,BHYB.AX,BNKS.AX,DRUG.AX,EEU.AX,ETHI.AX,EX20.AX,F100.AX,FAIR.AX,FOOD.AX,FUEL.AX,GEAR.AX,GNDQ.AX,HACK.AX,HEUR.AX,HJPN.AX,HVST.AX,IIND.AX,INCM.AX,MNRS.AX,NDQ.AX,POU.AX,QAU.AX,QFN.AX,QLTY.AX,QOZ.AX,QRE.AX,QUS.AX,RBTZ.AX,UMAX.AX,URNM.AX,USD.AX",6627889441.877945,283791211.11232585,,,,,,1.0
VCX.AX,17,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,IVE.AX,MVA.AX,MVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAP.AX,VAS.AX,VEU.AX",337314573.0,26769417.57897948,28753598.252380952,2.57,0.07269183817447054,146.65722520578552,0.9309936566552268,0.9431305398473946
GMG.AX,16,"A200.AX,AUMF.AX,FAIR.AX,GEAR.AX,HVST.AX,ILC.AX,IOZ.AX,IVE.AX,MVA.AX,MVOL.AX,MVW.AX,QOZ.AX,VAP.AX,VAS.AX,VEU.AX,VLC.AX",146745589.0,128217136.07819796,130833349.46539682,31.55,0.0717656038028355,167.21901998390342,0.9800034670220622,0.9419660319630745
CHC.AX,16,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,MVA.AX,MVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAP.AX,VAS.AX,VEU.AX,VSO.AX",40009135.0,28544638.476530317,28386873.361587297,22.85,0.0845864455799931,144.11569405428534,1.0055576784710818,0.9419476119876344
GPT.AX,15,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,MVA.AX,MVOL.AX,MVW.AX,QOZ.AX,VAP.AX,VAS.AX,VEU.AX,VSO.AX",162350570.0,26204466.96478746,24834382.031746026,5.04,0.08475281002129983,155.22880027591034,1.055168875605201,0.939147451985703
SCG.AX,15,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,IVE.AX,MVA.AX,MVOL.AX,MVW.AX,QOZ.AX,VAP.AX,VAS.AX,VEU.AX",411180363.0,46325656.44431838,48315662.38603175,3.85,0.07872528556858585,155.18235184742204,0.9588124048509642,0.929129032010263
MGR.AX,16,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,MVA.AX,MVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAP.AX,VAS.AX,VEU.AX,VSO.AX",352078508.0,20491731.163795307,25964161.35984127,1.75,0.08922731409509654,117.41519176025194,0.7892313901380169,0.9226025444477245
TCL.AX,20,"A200.AX,GEAR.AX,GLIN.AX,GRNV.AX,HVST.AX,IFRA.AX,IHD.AX,ILC.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VBLD.AX,VEU.AX,VHY.AX,VLC.AX,VMIN.AX,ZYAU.AX",153794571.0,74385048.58276035,89973151.28777777,15.12,0.049290288060304215,123.0475968700475,0.8267471742191278,0.9221399106052308
HDN.AX,12,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,MVA.AX,MVOL.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",155402446.0,6618207.419578467,4021182.5333333327,1.31,0.07438017909000388,238.9714653981345,1.6458361103275625,0.9116569198640533
RGN.AX,14,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,IOZ.AX,ISO.AX,MVA.AX,MVOL.AX,QOZ.AX,VAP.AX,VAS.AX,VEU.AX,VSO.AX",95509431.0,7234459.108607886,8131854.968412697,2.42,0.08314260662789191,134.6299423574487,0.8896443845480955,0.9073650162032134
BEN.AX,16,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,IOZ.AX,MVB.AX,MVE.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX",28366807.0,10982453.436703712,15962420.126190476,10.61,0.05030763326022393,93.8241394461632,0.68801931974489,0.8832656635635656
SGP.AX,16,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,IVE.AX,MVA.AX,MVOL.AX,MVW.AX,QOZ.AX,VAP.AX,VAS.AX,VEU.AX,WDMF.AX",201112776.0,25534260.734414037,46476900.795555554,4.18,0.08270650058877194,88.75874123454089,0.54939680351612,0.8824961179229599
WBC.AX,18,"A200.AX,AUMF.AX,GEAR.AX,GRNV.AX,IHD.AX,ILC.AX,IOZ.AX,IVE.AX,MVB.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VLC.AX,ZYAU.AX",135964995.0,142442383.99812183,206642385.55793646,35.12,0.039815134404578824,124.23128649459466,0.6893183294101353,0.8823878038582633
CIP.AX,11,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,MVA.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",41964509.0,4180139.6360658254,3948019.313333333,3.04,0.0672090254777478,157.2635285739961,1.0587941203703262,0.8790596265085229
ANZ.AX,17,"A200.AX,AUMF.AX,GEAR.AX,IHD.AX,ILC.AX,IOZ.AX,IVE.AX,MVB.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VLC.AX,ZYAU.AX",120629273.0,125312427.03897862,177781374.69396827,35.25,0.04006245693311252,122.01347598862097,0.7048681407413495,0.8773569008789133
DOW.AX,15,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,GRNV.AX,IHD.AX,IOZ.AX,MVE.AX,MVOL.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",29052284.0,8169867.423270785,9824140.031111112,8.15,0.044076392865698005,114.85469505383692,0.8316114588552717,0.8769247749492725
CLW.AX,11,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,MVA.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",51761997.0,6087222.203635729,5925516.97984127,3.75,0.07232387601807767,153.23208995652135,1.0272896397638525,0.8761881570038157
MPL.AX,19,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,IHD.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VMIN.AX,WDMF.AX,ZYAU.AX",125305403.0,19482915.096588634,32962599.483174596,4.91,0.04549936658752805,88.34405232401357,0.5910612452313865,0.8760742132415316
GBP.AX,15,"ARMR.AX,BNKS.AX,DRUG.AX,ETHI.AX,F100.AX,FOOD.AX,FUEL.AX,HACK.AX,HEUR.AX,INCM.AX,MNRS.AX,POU.AX,QLTY.AX,RBTZ.AX,URNM.AX",-36630097.45,99349.28070545249,,,,,,0.8739946380697051
CBA.AX,17,"A200.AX,AUMF.AX,GEAR.AX,HVST.AX,ILC.AX,IOZ.AX,IVE.AX,MVB.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VLC.AX,WDMF.AX",62325740.0,290269560.28774077,372685758.1992063,163.41,0.03727340218908377,140.68070268149737,0.7788587406460196,0.8731018865522656
TLS.AX,18,"A200.AX,AUMF.AX,FAIR.AX,GEAR.AX,HVST.AX,IHD.AX,ILC.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VLC.AX,VMIN.AX,ZYAU.AX",458388858.0,79336393.51834646,121168811.03380954,5.04,0.04115120309445467,99.92389262823333,0.6547591978616457,0.871622351545533
BHP.AX,20,"A200.AX,AUMF.AX,GEAR.AX,IHD.AX,IHOO.AX,ILC.AX,IOO.AX,IOZ.AX,IVE.AX,MVOL.AX,MVR.AX,MVW.AX,QOZ.AX,QRE.AX,VAS.AX,VEU.AX,VHY.AX,VLC.AX,WDMF.AX,ZYAU.AX",198463349.0,364072553.89960337,538625624.3819048,60.34,0.03906229438373554,106.53678045596928,0.6759287665108612,0.8685152687714202
DNL.AX,16,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,MVE.AX,MVOL.AX,MVR.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX",89057481.0,12683528.850559065,19986058.90142857,3.79,0.05077161874030831,77.68018317766634,0.6346188066949241,0.8674981645868975
AZJ.AX,21,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,GLIN.AX,HVST.AX,IFRA.AX,IHD.AX,IOZ.AX,MVE.AX,MVOL.AX,MVR.AX,MVW.AX,QOZ.AX,VAS.AX,VBLD.AX,VEU.AX,VHY.AX,VSO.AX,WDMF.AX,ZYAU.AX",91812272.0,14232355.225768443,27863025.784444444,4.2,0.054542699799799206,68.18350401414475,0.510797188211848,0.8668655753320478
BWP.AX,11,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,MVOL.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",40517716.0,4597704.733516132,4884765.224920635,3.89,0.05160657575143894,157.85947587298938,0.941233513139996,0.8661881570038157
SDF.AX,17,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,IOZ.AX,MVE.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",52746360.0,9293148.849150816,16075990.20968254,5.11,0.047434134099097525,73.35447618545747,0.57807629439545,0.8658157629337638
BOQ.AX,18,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,IHD.AX,IOZ.AX,MVB.AX,MVE.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",34905219.0,8306893.092512366,16356256.238095239,6.28,0.053088762539604255,70.00904855899006,0.5078725211680679,0.8615077383650174
ORG.AX,15,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,IVE.AX,MVOL.AX,MVR.AX,MVW.AX,QOZ.AX,QRE.AX,VAS.AX,VEU.AX,VHY.AX,WDMF.AX,ZYAU.AX",81050207.0,27946645.0138751,48469468.00095237,10.79,0.04708364748442075,97.77868476878251,0.5765824583287356,0.8611347626692888
APA.AX,16,"A200.AX,EX20.AX,GEAR.AX,GLIN.AX,HVST.AX,IFRA.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VBLD.AX,VEU.AX,VHY.AX,ZYAU.AX",61632785.0,19931479.015910454,35236174.12650793,10.31,0.046559233238904624,88.57034267463098,0.565653891490908,0.8610736864862018
QBE.AX,17,"A200.AX,AUMF.AX,GEAR.AX,GRNV.AX,HVST.AX,IHD.AX,ILC.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,ZYAU.AX",61808441.0,43246178.781622216,75804466.36412697,24.43,0.041370434235433885,92.46406613423213,0.5704964477144272,0.8572791276492775
NHF.AX,16,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,IHD.AX,IOZ.AX,ISO.AX,MVOL.AX,QFN.AX,QOZ.AX,VAS.AX,VHY.AX,VSO.AX,ZYAU.AX",18971258.0,4694461.299578266,6188280.073174604,6.98,0.038871937578548406,101.73622134691286,0.7586051768936817,0.854002462581167
WPR.AX,10,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",42775982.0,3043788.754420457,3374806.3614285714,2.49,0.06551880357982542,153.4281603198126,0.9019150814721135,0.8496586899814429
IAG.AX,16,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,HVST.AX,IHD.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,ZYAU.AX",103871264.0,25718930.59904515,45581785.63825397,8.22,0.04442829628196026,86.186921676364,0.5642370135113979,0.8496307884100658
DXS.AX,12,"A200.AX,EX20.AX,GEAR.AX,HVST.AX,IOZ.AX,MVOL.AX,QOZ.AX,VAP.AX,VAS.AX,VEU.AX,VSO.AX,WDMF.AX",73317114.0,11948152.354445057,19069959.436825406,5.78,0.06835520941956122,113.46869787944647,0.6265431446787638,0.8479115248579132
ARF.AX,10,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",26962840.0,2567621.811478869,3103411.517301587,3.24,0.06630722884159013,142.9235218244035,0.8273546054605783,0.8453566023842264
NAB.AX,17,"A200.AX,AUMF.AX,GEAR.AX,IHD.AX,ILC.AX,IOZ.AX,IVE.AX,MVB.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VLC.AX,ZYAU.AX",121497405.0,133370812.56463769,253047876.21444446,37.87,0.039687719573323406,94.44073122902165,0.527057624667093,0.8422668476656509
SUN.AX,17,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IHD.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX",48882207.0,28208299.487457655,58776867.88,19.0,0.046113053312602174,70.8287740315494,0.47992178734410057,0.8414747887217294
SHL.AX,17,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,IHD.AX,IOZ.AX,IVE.AX,IXJ.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,ZYAU.AX",24584786.0,15941991.246339876,34776439.901428565,19.81,0.04974281285315397,69.40964538223706,0.4584135492743466,0.8385910392333954
COL.AX,15,"A200.AX,AUMF.AX,GEAR.AX,ILC.AX,IOZ.AX,IVE.AX,IXI.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VMIN.AX,WDMF.AX",59575628.0,40633062.60548608,75427777.84857142,23.69,0.04435548639754605,87.96855602446153,0.5387015734052366,0.8368060684408811
VBND.AX,4,"VDBA.AX,VDCO.AX,VDGR.AX,VDHG.AX",8112167886.0,50765736.590091325,5503414.981269841,41.0,77.93476861102796,301252.9054845761,9.224406439068455,0.8357908847184987
VAF.AX,4,"VDBA.AX,VDCO.AX,VDGR.AX,VDHG.AX",2825114624.0,21638437.557121336,4858443.514285714,45.97,35.717542820918986,131700.11442183348,4.453779794597984,0.8329276018695424
VAS.AX,4,"VDBA.AX,VDCO.AX,VDGR.AX,VDHG.AX",3150699846.0,100233387.12340501,68129474.05333334,109.27,13.564865199190763,25076.037648022506,1.4712191531808976,0.8279153218859159
CNI.AX,10,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",54449000.0,3224442.993876321,4249441.875079365,2.18,0.06395276541306587,117.16719252345396,0.7587921163920142,0.8274544329204523
EDV.AX,15,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IHD.AX,IOZ.AX,MVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",77950717.0,8863042.85891469,16569906.875238094,3.31,0.04341046828189818,75.35641407730581,0.5348879100919712,0.8253549837089941
TLC.AX,12,"A200.AX,EX20.AX,GEAR.AX,HVST.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX",101858985.0,17529513.31510331,27404409.884920638,5.56,0.045763445098463654,100.50918210189289,0.6396603097353678,0.8243319096307336
INA.AX,10,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",26860096.0,3116405.561402397,4579028.166190477,4.23,0.06590088054703305,115.78522751143186,0.6805823087991816,0.8224360129450122
MND.AX,13,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IHD.AX,IOZ.AX,ISO.AX,MVR.AX,QOZ.AX,VAS.AX,VHY.AX,VSO.AX,ZYAU.AX",4130130.0,4527582.333603732,6691079.565555555,29.55,0.0412629386661843,90.44122416141944,0.6766594671674347,0.820543693805906
VISM.AX,4,"VDBA.AX,VDCO.AX,VDGR.AX,VDHG.AX",1742230.0,1552180.1150218,1523235.1228571425,78.55,0.15259201385333557,423.8416424099244,1.019002314042211,0.816462190490091
JBH.AX,17,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,MVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,WDMF.AX",5542107.0,15494727.645929113,36413175.00412698,77.75,0.05068970277158531,56.48655892538057,0.42552531176347513,0.8163765488527159
CQR.AX,10,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",33747427.0,3832170.0902251317,5739145.9339682525,3.99,0.0580621263532929,111.8733838555659,0.6677248033620624,0.8159951615328142
WOR.AX,15,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,MVE.AX,MVOL.AX,MVR.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",25706867.0,12287401.518214134,26548083.5168254,12.3,0.050771659951573414,58.17904823954321,0.4628357263689764,0.8066750819488631
CQE.AX,6,"AUMF.AX,ISO.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",18795653.0,1285739.8463389997,1551256.5538095238,2.67,0.05064729042988449,157.27779373705783,0.8288376562738916,0.8063268966758447
MQG.AX,16,"A200.AX,AUMF.AX,GEAR.AX,GRNV.AX,ILC.AX,IOZ.AX,IVE.AX,MVB.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VLC.AX",14207541.0,102778230.09906213,204190875.22984126,247.92,0.037276591497586456,80.70909944640545,0.5033438932242831,0.8045959951231235
WDS.AX,18,"A200.AX,AUMF.AX,GEAR.AX,HVST.AX,ILC.AX,IOZ.AX,IVE.AX,MVOL.AX,MVR.AX,MVW.AX,QOZ.AX,QRE.AX,VAS.AX,VEU.AX,VHY.AX,VLC.AX,VVLU.AX,ZYAU.AX",86521989.0,80634337.63924323,221824782.67,28.77,0.04563837624437089,63.10024715559087,0.3635046394216455,0.8013767518729993
SOL.AX,12,"A200.AX,EX20.AX,GEAR.AX,HVST.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX",13037283.0,16746834.437267652,27160688.060317464,44.29,0.03993169460834281,101.96414861682862,0.6165835858089049,0.8007584343953672
AGL.AX,15,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,HVST.AX,IOZ.AX,MVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",31128045.0,9833479.12979841,22343291.54920635,8.62,0.046270045380771736,64.27664195182359,0.4401087954360826,0.7995383647978193
RFF.AX,4,"ISO.AX,QOZ.AX,VAP.AX,VAS.AX",21450175.0,1112222.2384154678,1086124.4242857143,2.06,0.05503954104214138,198.75985584038133,1.0240283834395094,0.7993131933554205
WOW.AX,15,"A200.AX,AUMF.AX,FAIR.AX,GEAR.AX,HVST.AX,ILC.AX,IOZ.AX,IVE.AX,IXI.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,WDMF.AX",44849569.0,47272838.366911225,92341599.31063493,38.55,0.03671381685040862,87.37842365563776,0.5119343689065481,0.7946509313143972
PPT.AX,14,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",4262208.0,2274284.8901920784,3984038.7300000004,15.64,0.0368539818585928,86.40776259140227,0.570849091668363,0.7929442220976055
WES.AX,13,"A200.AX,AUMF.AX,GEAR.AX,HVST.AX,ILC.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VLC.AX",38667713.0,87264623.62387833,126830951.21174602,86.15,0.03406006712000564,117.39451556917089,0.6880388642531651,0.7927295308914565
PRU.AX,14,"A200.AX,AUMF.AX,EX20.AX,GDX.AX,GEAR.AX,IOZ.AX,MVE.AX,MVOL.AX,MVR.AX,MVW.AX,QOZ.AX,QRE.AX,VAS.AX,VSO.AX",55141622.0,11290791.856602503,21693084.00428572,5.43,0.04095555680696581,67.27459812026069,0.5204788703335993,0.7914460640951495
MONY.AX,2,"FLOT.AX,PLUS.AX",510000.0,1279199.14878,152840.91206349205,50.21,0.24002665806809617,836.0829785683802,8.369481256750184,0.7904801319961064
ALD.AX,15,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,MVE.AX,MVOL.AX,MVR.AX,MVW.AX,QOZ.AX,QRE.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",12613336.0,15635674.179806784,38635624.46809524,33.31,0.05293002475826302,55.52933284816221,0.4046957799975125,0.7858973496525061
NWH.AX,13,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IHD.AX,IOZ.AX,ISO.AX,MVS.AX,QOZ.AX,VAS.AX,VHY.AX,VSO.AX,ZYAU.AX",18712872.0,4959819.151110636,9053009.297301585,6.97,0.040727351736105234,68.98387547735445,0.5478641397826688,0.7847352615504823
ALX.AX,18,"A200.AX,EX20.AX,GEAR.AX,GLIN.AX,GRNV.AX,IFRA.AX,IHD.AX,IOZ.AX,MVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VBLD.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",59036716.0,11445609.455322487,27584180.757301588,5.1,0.04068609380458612,52.219103853978396,0.41493381862692486,0.7770746642757826
BSL.AX,14,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,GRNV.AX,IOZ.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,VSO.AX,VVLU.AX,WDMF.AX",16239172.0,17999598.826572884,34775928.0436508,33.5,0.037069181953467784,70.15275995160974,0.5175878787182835,0.7757501983563038
ORA.AX,17,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,IHD.AX,IOZ.AX,ISO.AX,MVOL.AX,MVS.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",56579173.0,2744396.4753319533,8281525.3317460315,1.39,0.0461741588182869,50.27958760301038,0.33138780181130467,0.7705558366136656
MTS.AX,16,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,HVST.AX,IHD.AX,IOZ.AX,ISO.AX,MVE.AX,MVOL.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",49201266.0,5366037.427882207,14450744.323015872,3.12,0.04473956146693539,50.75538958393113,0.37133294368343744,0.7665341858722025
CGF.AX,16,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,MVE.AX,MVOL.AX,QFN.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX",22488895.0,7213686.412535654,14568594.077142853,9.96,0.03288731175351212,68.12417149191914,0.4951532299093599,0.7631285370797344
STO.AX,16,"A200.AX,AUMF.AX,GEAR.AX,HVST.AX,IOZ.AX,IVE.AX,MVOL.AX,MVR.AX,MVW.AX,QOZ.AX,QRE.AX,VAS.AX,VEU.AX,VHY.AX,VVLU.AX,ZYAU.AX",151467398.0,36382436.88291041,116114972.30888887,7.3,0.046745334812078626,51.016670684848066,0.31333114205225754,0.7607851068709746
QRI.AX,2,"VAP.AX,VAS.AX",34255845.0,1382317.9464188209,1370022.2993650793,1.525,0.05427751915629892,193.8476412450761,1.00897477877509,0.7568616301541089
DXI.AX,6,"AUMF.AX,ISO.AX,QOZ.AX,VAP.AX,VAS.AX,VSO.AX",14808991.0,962578.4694054987,1743170.6393650793,2.46,0.047056589324639506,102.05643267446042,0.5521997948268,0.7554816244695409
CPU.AX,14,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,IVE.AX,MVOL.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX,WDMF.AX",20878782.0,22669000.245801922,48830067.07666667,36.74,0.03609828622240006,69.39173664090787,0.46424266037173334,0.7549929326993248
VNT.AX,13,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IHD.AX,IOZ.AX,ISO.AX,MVOL.AX,QOZ.AX,VAS.AX,VHY.AX,VSO.AX,ZYAU.AX",32331302.0,7298785.882451931,14836979.576349208,6.69,0.03937249918992917,62.62645915904297,0.49193205698594566,0.7539595759180632
