asx_ticker,n_asx_etfs,etfs,etf_shares,inflow5_usd,adv_dollars_63d,last_close,etf_pct_float,days_to_exit_20pct_adv,inflow5_buy_days,forced_flow_score
WTC.AX,9,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,IVE.AX,MVW.AX,QOZ.AX,VAS.AX,VEU.AX",7692448.0,8263935.269376254,68128556.41825397,30.08,0.02288676541815613,22.13898299491315,0.12129913950682306,0.3470003643391032
REG.AX,5,"AUMF.AX,ISO.AX,MVS.AX,VAS.AX,VSO.AX",4595192.0,906199.9743113957,4909539.484444444,6.26,0.015197675377869558,29.14639178346617,0.18457942484883383,0.3355406539886901
YAL.AX,14,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,MVOL.AX,QOZ.AX,QRE.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,WDMF.AX",14967073.0,3187815.599691005,29160230.733492065,5.94,0.011334918194798047,18.28834381953598,0.1093206576047298,0.334878319518809
GQG.AX,10,"A200.AX,EX20.AX,GEAR.AX,IHD.AX,IOZ.AX,ISO.AX,QFN.AX,VAS.AX,VEU.AX,ZYAU.AX",24919740.0,1144494.5142629566,7315681.382539682,1.49,0.008349841825575816,26.59502729936989,0.15644400766202293,0.3344744902270425
AFG.AX,3,"ISO.AX,QOZ.AX,VAS.AX",4394347.0,177875.2211050869,1040306.6203174603,1.76,0.01616995510744775,37.12534997637255,0.17098345586881533,0.33228458724878984
MAQ.AX,4,"AUMF.AX,ISO.AX,VAS.AX,VSO.AX",324307.0,667919.3647017153,3614332.283968254,73.99,0.012582849855540099,32.47342058886357,0.18479744313060006,0.32563533825922725
UNI.AX,2,"ISO.AX,VAS.AX",1463478.0,249923.3072998881,1480369.751825397,7.545,0.019075372855050357,34.994035395326705,0.1688249216060485,0.32105729122656074
SMI.AX,2,"ISO.AX,VAS.AX",14723801.0,208030.239548016,1400628.3388888887,0.522,0.022942792268220286,33.09035888505546,0.14852636761087193,0.3209836113248006
DRO.AX,9,"A200.AX,ARMR.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,MVS.AX,VAS.AX,VSO.AX",28101377.0,2964432.682235621,48201777.004285716,2.65,0.03041025170124089,10.221488419248702,0.06150048538608955,0.3175243103071752
CCP.AX,5,"IHD.AX,ISO.AX,MVS.AX,QOZ.AX,VAS.AX",1721191.0,643633.757076501,5337309.125396826,13.1,0.02528675376421496,18.400088407277565,0.12059143323999379,0.3138664828875849
NUF.AX,5,"AUMF.AX,ISO.AX,QOZ.AX,VAS.AX,VSO.AX",8654470.0,736126.960046916,5562286.847619048,2.68,0.022528650839809802,19.75138254741359,0.1323425023220471,0.3096298885363774
LIC.AX,2,"ISO.AX,VAS.AX",1965975.0,257303.58485675947,1408079.4999999998,4.9,0.01614895784422767,34.106359232444326,0.1827337056300866,0.3089328540591436
TPG.AX,14,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,IOZ.AX,ISO.AX,MVOL.AX,QOZ.AX,VAS.AX,VEU.AX,VHY.AX,VSO.AX,ZYAU.AX",19035540.0,2507484.3599058823,29644462.194126986,3.68,0.009697022367571265,12.930330793721591,0.08458525384895169,0.3083842548442286
TUA.AX,9,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,IOZ.AX,ISO.AX,MVS.AX,VAS.AX,VSO.AX",9853464.0,820455.0742226538,8675365.729841268,2.37,0.021102005014721786,16.476872612774994,0.09457296669355121,0.30404907494082234
OML.AX,3,"ISO.AX,QOZ.AX,VAS.AX",10749868.0,384293.19849942235,2428508.0823809523,1.46,0.020351427078521504,26.059579506311874,0.15824250340672308,0.30354737889840094
RPL.AX,4,"IHD.AX,ISO.AX,MVS.AX,VAS.AX",6445433.0,540847.5413177048,3326940.052698412,2.91,0.01745227501241827,24.86604304357336,0.16256606153123637,0.30050230510327147
AMC.AX,6,"A200.AX,EX20.AX,GEAR.AX,QOZ.AX,VAS.AX,ZYAU.AX",3372147.0,5950275.252289372,36460225.03571428,57.93,0.007293562057883362,25.712863871767105,0.16319908191627544,0.2990039331064627
SHV.AX,3,"ISO.AX,QOZ.AX,VAS.AX",2800946.0,282936.6882331829,1962744.9863492067,3.98,0.0197100312126746,27.36410410019918,0.14415356564454038,0.2978289998562397
BC8.AX,3,"ISO.AX,MVS.AX,VAS.AX",16737811.0,548554.0562789144,4020090.277142857,1.06,0.02296389861991912,22.77465121298232,0.13645316857629888,0.2941900313748643
NEM.AX,5,"A200.AX,EX20.AX,GEAR.AX,QRE.AX,VAS.AX",2158677.0,10042995.562135305,58687441.35968175,141.82001,0.002022079912858658,28.32120683799058,0.17112682593511122,0.29123037973572247
LOT.AX,3,"ISO.AX,URNM.AX,VAS.AX",7791178.0,167369.76133402815,4999322.954841271,0.66,0.03963785937046892,7.6906259948792375,0.0334784855561191,0.2846321107854251
MI6.AX,4,"IOZ.AX,ISO.AX,VAS.AX,VSO.AX",44632280.0,1099949.5814381938,8447356.150079366,0.985,0.019717146281910996,21.143736618792772,0.13021228913473235,0.2825448757131773
NWS.AX,5,"A200.AX,EX20.AX,GEAR.AX,QOZ.AX,VAS.AX",1035440.0,1318392.8364432896,7942027.7271428555,39.8,0.0018915686754876371,27.24730338964375,0.16600204402932517,0.2812058197684691
SDR.AX,5,"GEAR.AX,IOZ.AX,ISO.AX,VAS.AX,VSO.AX",6619638.0,569644.402651397,6724191.355238096,4.03,0.023479960610885697,16.265497149895513,0.0847156739832587,0.2809499867762464
NDQ.AX,1,GNDQ.AX,1901051.0,6080295.1854670765,21861414.270793643,63.16,0.012207812623639801,24.91665296002845,0.27812908671650827,0.2793889418692571
360.AX,6,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,MVE.AX,VAS.AX",4731739.0,3191086.710979673,28156087.316825397,22.35,0.019464561504474294,16.926112983862843,0.11333558796973743,0.27880336004056017
MAF.AX,3,"ISO.AX,VAS.AX,VSO.AX",2541678.0,446851.7717756721,2927061.5442857146,6.65,0.014294505381890659,29.445872796603435,0.15266223993411676,0.27714950742889627
XYZ.AX,5,"A200.AX,EX20.AX,GEAR.AX,MVE.AX,VAS.AX",984144.0,3186665.7412201986,18841668.52301587,103.0,0.0016535205006897754,25.707720052412984,0.16912863833304123,0.2761935397848424
BAP.AX,3,"ISO.AX,QOZ.AX,VAS.AX",12169718.0,141735.42698250953,2814562.756666666,0.435,0.035853768013908695,10.635512296703563,0.05035788477154767,0.27537914312271533
TCG.AX,2,"ISO.AX,VAS.AX",20079361.0,243219.70047766462,1886711.963269841,0.517,0.019040511260220376,29.511486834174175,0.12891194056783478,0.2701997390366303
GYG.AX,7,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,VAS.AX,VSO.AX",1705025.0,950130.8498616992,8857741.14888889,18.76,0.016988632060460005,18.093041590494757,0.10726559219681905,0.27008665673879195
CAT.AX,4,"FAIR.AX,ISO.AX,VAS.AX,VSO.AX",6204189.0,613447.5097829491,5227676.038253968,2.95,0.020079871634019763,19.68188889740669,0.11734612192760117,0.2696427062494033
MAH.AX,5,"AUMF.AX,ISO.AX,QOZ.AX,VAS.AX,VSO.AX",24889427.0,705666.1229180708,4718938.693174602,0.965,0.011667166006095842,21.857161477942615,0.14953915886611008,0.2689544894369095
SXG.AX,1,VAS.AX,3132320.0,0.7655377758,636315.9028571427,3.45,0.014132977187409761,83.66779904888035,1.2030781760484596e-06,0.2679132971701167
NXG.AX,5,"A200.AX,EX20.AX,GEAR.AX,QRE.AX,VAS.AX",3549262.0,1670618.7775208035,11396357.62809524,14.91,0.005362156644752696,25.008461026031856,0.14659234397859333,0.26756480462315596
4DX.AX,7,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,VAS.AX,VSO.AX",14549945.0,1991054.9429208983,40880235.36714286,4.72,0.024438862265481927,8.313246486488975,0.04870458609250551,0.26708624740600434
FFX.AX,3,"ISO.AX,VAS.AX,VSO.AX",17247113.0,9194.163739145806,,,,,,0.2667560321715818
ARU.AX,3,"ISO.AX,VAS.AX,VSO.AX",83342973.0,613355.2410852048,12877901.053888889,0.265,0.03373179972992492,9.758506125918704,0.04762851015228004,0.26036890980302646
EBO.AX,1,VAS.AX,916893.0,365903.4527509795,2065894.7015873017,16.7,0.0044718041324356425,38.67819449894138,0.17711621626690008,0.25938894186925715
SMR.AX,5,"ISO.AX,QOZ.AX,VAS.AX,VHY.AX,VSO.AX",9095230.0,730840.8454138321,5377169.4087301595,2.47,0.01009020902441424,21.58804001625954,0.13591553285028882,0.25821973708324597
VGN.AX,3,"ISO.AX,VAS.AX,VSO.AX",13023843.0,382082.92504438525,5014316.89888889,2.8,0.016607133569551864,31.963743453429228,0.07619840005107177,0.25777987992173296
DVP.AX,3,"ISO.AX,VAS.AX,VSO.AX",5629919.0,954611.7483135633,7100966.85936508,6.81,0.017061111551572607,23.459183997559876,0.13443405204103687,0.25562064946737356
ELS.AX,4,"ISO.AX,MVS.AX,VAS.AX,VSO.AX",5234950.0,1197219.988933112,14938149.669999998,7.56,0.023602119026149684,11.952334112499376,0.08014513278960286,0.25167913686749577
WA1.AX,3,"ISO.AX,VAS.AX,VSO.AX",1164701.0,425930.94578239915,3369391.723968254,12.5,0.01567894912836038,24.8762927923936,0.12641182168061033,0.24633493518165928
PNV.AX,2,"ISO.AX,VAS.AX",13210595.0,400980.43878041365,3133994.2924603173,0.96,0.01912242749775961,22.659540039596582,0.12794549107670108,0.24154235057981496
BOE.AX,3,"ISO.AX,URNM.AX,VAS.AX",11804723.0,488719.8757030587,8153659.645238096,1.16,0.02843312579032938,10.364130017719084,0.059938714266603105,0.239670997400243
AAI.AX,5,"A200.AX,EX20.AX,GEAR.AX,QRE.AX,VAS.AX",1069498.0,3199426.176679418,24269411.037142858,80.37,0.0040528193815696795,21.190336269000607,0.1318295764072268,0.2389258361417806
ELV.AX,4,"IOZ.AX,ISO.AX,VAS.AX,VSO.AX",4149753.0,1611898.9720068357,24970527.615555555,11.19,0.024507026439163835,9.395348150047361,0.06455205900425959,0.23805449503368492
QOR.AX,2,"ISO.AX,VAS.AX",26149227.0,194904.4800881203,1542193.0084920637,0.225,0.019028283718328494,22.61493706655379,0.1263813796424193,0.23510149916761683
MLX.AX,4,"AUMF.AX,ISO.AX,VAS.AX,VSO.AX",15222252.0,681422.173049963,6531065.182380954,1.43,0.017173282170685616,17.412994301193862,0.10433553394754895,0.23245482249991495
AEU.AX,1,URNM.AX,3683478.0,99204.5689512404,412113.1946825397,0.485,0.009402876121265058,20.160006917985864,0.24072165179680788,0.2314192324955363
HMC.AX,4,"GRNV.AX,ISO.AX,VAS.AX,VSO.AX",6306162.0,533527.9031766286,4621998.647460318,3.0,0.015283377550574294,18.18429059141133,0.11543229322877235,0.2281895748535785
TPW.AX,5,"GEAR.AX,IOZ.AX,ISO.AX,VAS.AX,VSO.AX",2553120.0,337011.1600525035,8044170.760952381,5.66,0.021227353980461442,9.106594375198625,0.04189507782311218,0.22798232406646335
AEL.AX,2,"ISO.AX,VAS.AX",5713800.0,243632.72708688132,3063778.533492063,1.45,0.02370490130687725,16.2927258743963,0.07952034535903327,0.22354808123884073
GLF.AX,3,"ISO.AX,VAS.AX,VSO.AX",4529140.0,587342.3288500244,4636465.850317461,4.71,0.011909748659182751,22.106290716314277,0.12667888599024377,0.22272871332328842
PMT.AX,1,VAS.AX,27386690.0,486412.1128040881,3253328.12515873,0.617,0.014728556232059313,26.76242898673478,0.14951215926931932,0.21776389070265867
GEM.AX,3,"ISO.AX,QOZ.AX,VAS.AX",16014148.0,64596.74230629997,994571.2866666667,0.13,0.020755571511705522,14.946888931280665,0.06494933361971242,0.21400173829258845
MGH.AX,5,"AUMF.AX,ISO.AX,MVS.AX,VAS.AX,VSO.AX",4638967.0,734078.9095589569,9072877.65190476,5.35,0.012838471226067629,12.314413370059963,0.08090915999565412,0.21163357253146542
HLS.AX,3,"ISO.AX,QOZ.AX,VAS.AX",14901268.0,141820.0344610529,2188068.5530158733,0.375,0.020520758148912337,14.492367909764274,0.06481516964611486,0.21042212306540875
SRL.AX,4,"AUMF.AX,ISO.AX,VAS.AX,VSO.AX",2032438.0,904710.5080855435,8438477.24031746,17.64,0.013216100399908963,15.161065100051456,0.1072125316358035,0.21029968537343113
CU6.AX,3,"ISO.AX,VAS.AX,VSO.AX",7274026.0,490211.91825712787,7074301.454444446,2.03,0.01950291446767149,14.355609449801717,0.06929474541251718,0.2068568344857935
SBM.AX,3,"ISO.AX,QOZ.AX,VAS.AX",23345809.0,342854.33486720634,5233142.431666666,0.58,0.019297312683270177,13.797086790685848,0.06551595706482867,0.2018506944939802
QAL.AX,1,MVS.AX,1251849.0,181772.793414,828227.5607936508,2.88,0.004229983619507552,19.58846616893635,0.21947204128273134,0.19778845066991207
CHN.AX,2,"ISO.AX,VAS.AX",6653567.0,240040.8865865031,2577965.972380952,1.32,0.017082340426092475,19.055452145914686,0.09311251163055759,0.19501553928223003
SPK.AX,2,"FAIR.AX,VAS.AX",7309037.0,321360.8496823863,2487711.3755555553,1.48,0.0038669917518311257,24.341555191394086,0.1291793143047473,0.19370772102598768
A200.AX,1,HVST.AX,479863.0,3580671.7443504604,18409772.73079365,147.29,0.007294223128371168,19.071910020494276,0.19449842193658065,0.19346384976937991
GTK.AX,1,VAS.AX,2060873.0,151965.37279850637,1572187.9777777775,3.03,0.0183255538163842,22.65568399505869,0.09665852617274374,0.19263290421064067
CSC.AX,5,"A200.AX,EX20.AX,GEAR.AX,QRE.AX,VAS.AX",4836948.0,2249990.2942863246,27029269.837936513,14.89,0.0063328161761529,11.373436570008963,0.08324273307332873,0.19234171825393775
PEN.AX,1,URNM.AX,4392773.0,115021.20208197148,1566297.4956658732,0.465,0.027480502619530413,6.885505320904457,0.07343509288640791,0.1881793634820283
MEK.AX,2,"ISO.AX,VAS.AX",55665911.0,166609.49114428242,2287111.5407936512,0.105,0.018896138414201607,17.105431674856025,0.07284712099632326,0.1878276555327417
IREN.AX,2,"VGAD.AX,VGS.AX",168197.0,278351.549724611,,,,,,0.1876675603217158
EHL.AX,1,MVS.AX,2716563.0,130129.22095200003,729900.9050793652,0.99,0.005240538752306941,20.246212926456344,0.17828340812627233,0.18631689929864725
OPT.AX,1,VAS.AX,19479658.0,257692.5191179514,3240903.4417460314,0.6,0.014239743279334777,26.684733748570714,0.07951255683789209,0.18123503274113595
EOS.AX,4,"ARMR.AX,ISO.AX,VAS.AX,VSO.AX",3663800.0,1129295.0609097006,28327958.885238092,10.26,0.016907089771740085,6.187218314574082,0.039865034593021265,0.17587275127600993
DTR.AX,3,"GDX.AX,ISO.AX,VAS.AX",52857330.0,247559.8429139664,4196621.465873016,0.175,0.01380710888471713,17.54947313348022,0.05899027227666981,0.17543644971297323
MYR.AX,3,"ISO.AX,QOZ.AX,VAS.AX",25986579.0,172519.17423896163,3161111.678412698,0.295,0.01501466766184435,11.160193615738018,0.05457547590523261,0.16109956882881438
AVZ.AX,2,"VAS.AX,VSO.AX",30101370.0,82380.0145142541,0.0,0.78,0.008530369013366216,,,0.1595480658751436
EL8.AX,1,URNM.AX,4393809.0,59167.71190030768,415048.7034126984,0.245,0.011857021421285276,14.548770315774735,0.14255606971858195,0.1583328632773619
WBT.AX,2,"ISO.AX,VAS.AX",4016633.0,737151.0434565049,10527039.785555555,8.61,0.01676289214569915,11.07310148738139,0.07002453286706206,0.15777648893429716
COF.AX,2,"MVS.AX,QOZ.AX",3781511.0,172689.84471870426,1463647.1133333333,0.93,0.0063306157160865646,12.022515511220098,0.11798598387928198,0.15070526502926235
AGE.AX,1,URNM.AX,41838658.0,109551.13569807074,716961.0918412699,0.042,0.009429419890165372,11.884378745509428,0.15279927592266693,0.15047162709234352
TEA.AX,3,"AUMF.AX,MVS.AX,VSO.AX",1115922.0,468124.4495741985,4898234.065714286,8.985,0.004267766426871068,7.472758844206492,0.09557004489656502,0.14542212306540875
IMM.AX,2,"ISO.AX,VAS.AX",28202787.0,37469.64064279131,2177381.0808412693,0.052,0.019137123723998124,4.004748166175075,0.017208581893397485,0.14411910047748175
GNG.AX,1,MVS.AX,842954.0,238069.760856,1571388.2809523812,5.51,0.004950156135120503,13.065284028042011,0.15150282316711156,0.14119205279844255
AEE.AX,1,URNM.AX,9612732.0,47463.73072869261,394593.90049206355,0.105,0.009429423997488818,13.843195300776449,0.12028500863673955,0.1354266004857123
DPM.AX,1,VAS.AX,362615.0,399746.8571020631,4207702.386984127,46.62,0.0016404805869690438,21.967203546177988,0.09500359586709789,0.13047572042021904
CXO.AX,1,ACDC.AX,40068838.0,583327.6862099009,8998674.47436508,0.3,0.01655053201156547,6.733994337327634,0.06482373463687927,0.11530380064944543
BVR.AX,3,"A200.AX,EX20.AX,QRE.AX",301579.0,5707.36665685757,436756.8674603175,0.35,0.0029909430397912383,1.7426745301730202,0.013067605988762445,0.09672175466589995
PTM.AX,1,MVS.AX,2772690.0,156337.692828,1728389.2047619051,0.695,0.00498983042998494,5.648689181286439,0.0904528287941583,0.09247940441530707
NXL.AX,1,MVS.AX,2045704.0,135251.659656,1915883.7906349204,1.22,0.006038942943510296,7.08379400944581,0.07059491829156185,0.08960588824666196
MAD.AX,2,"AUMF.AX,VSO.AX",115826.0,48419.62367261029,1462178.5842063494,8.115,0.0005692766205112731,3.1691719223166475,0.03311471265932389,0.07626605094821445
AIS.AX,1,MVS.AX,7539224.0,159881.95404600003,4374332.391746032,0.4,0.007556877697558043,3.531422827424461,0.0365500240328519,0.07526696069856537
FSE.AX,1,VAS.AX,852209.0,0.2551792586,,,,,,0.07506702412868632
ATEC.AX,1,HVST.AX,178920.0,202874.4465157905,,,,,,0.07506702412868632
WBCPK.AX,1,BHYB.AX,392767.0,2031670.394989507,,,,,,0.07506702412868632
WBCPM.AX,1,BHYB.AX,392805.0,2077801.4193748422,,,,,,0.07506702412868632
VBU6 INDEX.AX,1,QFN.AX,4.0,0.0,,,,,,0.07506702412868632
CBAPL.AX,1,BHYB.AX,398851.0,2034362.385650208,,,,,,0.07506702412868632
CBAPJ.AX,1,BHYB.AX,258392.0,1289012.7446995957,,,,,,0.07506702412868632
MMKT.AX,1,BEAR.AX,160000.0,401081.6380546564,,,,,,0.07506702412868632
AN3PK.AX,1,BHYB.AX,336185.0,1731125.3618214894,,,,,,0.07506702412868632
VARU6 INDEX.AX,1,QRE.AX,7.0,0.0,,,,,,0.07506702412868632
WBCPJ.AX,1,BHYB.AX,385687.0,1941884.7127913488,,,,,,0.07506702412868632
CBAPI.AX,1,BHYB.AX,369671.0,1861614.107400889,,,,,,0.07506702412868632
NABPI.AX,1,BHYB.AX,448467.0,2337643.5520247114,,,,,,0.07506702412868632
NABPH.AX,1,BHYB.AX,535366.0,2741587.627757167,,,,,,0.07506702412868632
NABPJ.AX,1,BHYB.AX,280113.0,1453543.569470958,,,,,,0.07506702412868632
NABPK.AX,1,BHYB.AX,224686.0,1171515.8639508516,,,,,,0.07506702412868632
CBAPM.AX,1,BHYB.AX,347927.0,1807343.896887054,,,,,,0.07506702412868632
GNP.AX,2,"AUMF.AX,VSO.AX",250426.0,119896.23291797389,5541593.495555555,10.14,0.0013795627420675714,2.1293511578919633,0.02163569612497426,0.07482315287207857
MEZ.AX,1,FAIR.AX,46605.0,10527.34544014482,139052.6761111111,4.855,1.76616154103392e-05,7.8722804695727895,0.07570760761003165,0.06818959680171723
PYC.AX,1,VSO.AX,1126888.0,76215.35739181758,2693394.9342857134,1.54,0.001932742761252137,2.705891258257579,0.028297134007950395,0.05453834833671518
MCY.AX,1,FAIR.AX,11345.0,3096.78098496476,51673.523968253976,5.66,8.004131393110154e-06,6.009388210842097,0.05992974248993142,0.052432331144738095
CRN.AX,1,QOZ.AX,2720125.0,29916.937754160826,1192607.3437142859,0.227,0.0016225470247844787,3.1641062752743663,0.02508532075694484,0.05168120547957232
BRE.AX,1,VSO.AX,305380.0,101127.67265511618,2979195.540952381,5.0,0.0010900444383182839,2.703332279481505,0.033944624065457604,0.04882815595030503
LIN.AX,1,VSO.AX,2792893.0,106339.81143864489,7978098.383809525,0.88,0.0024884380029030722,1.4149793515224927,0.013328967170227832,0.04736888456266687
AAA.AX,1,BEAR.AX,144073.0,361516.61578393297,23216104.16174603,50.2,0.0014467150746734366,1.5562369710618007,0.015571803661167937,0.043805642646989426
NVX.AX,1,FAIR.AX,1140493.0,10281.936173575741,743597.8795238095,0.165,0.0013227282324797785,1.85523998108876,0.013827280115645515,0.041662785504132285
EQR.AX,1,VSO.AX,7180537.0,82739.48278113987,8665801.69063492,0.29,0.002093855252141987,1.1552989567819214,0.00954781631693187,0.040923939822593194
ADH.AX,1,QOZ.AX,239177.0,16560.550745415796,1166586.0937142854,1.347,0.0013390672663869266,1.3328267026871827,0.014195738175387274,0.04022807408374751
SYR.AX,1,FAIR.AX,1857087.0,11626.582688500175,913346.3486228571,0.125,0.0016133585876405502,1.1813180705032797,0.012729653658801753,0.03807293695726368
SGR.AX,1,QOZ.AX,1072356.0,5360.983317381346,454891.0373809524,0.098,0.0003354883832085548,1.2735994841658793,0.011785203217560306,0.03164436552869225
AX1.AX,1,QOZ.AX,532106.0,19685.000647213277,2256944.4671428567,0.745,0.0008850942784083803,0.7672029386541813,0.008721969429816408,0.030205560780431916
CCL.AX,1,QOZ.AX,66436.0,16772.602074144692,3319915.044603175,4.79,0.0003324915130302847,0.4508145259140898,0.00505211785506683,0.025915753166842068
