etf,etf_name,aum_$m,n_asx,n_thin_asx
VAS.AX,Vanguard Australian Shares Index ETF,25517.9,303,37
ISO.AX,iShares S&P/ASX Small Ordinaries ETF,134.6,186,33
QOZ.AX,BetaShares - FTSE RAFI Australia 200 ETF,1240.4,200,16
VSO.AX,Vanguard MSCI Australian Small Companies Index ETF,1154.5,193,14
MVS.AX,VanEck - Small Companies Masters ETF,214.8,56,12
AUMF.AX,iShares Edge MSCI Australia Multifactor ETF,145.4,127,11
VAP.AX,Vanguard Australian Property Securities Index ETF,3041.9,28,8
URNM.AX,BetaShares - Global Uranium ETF,349.5,13,6
BANK.AX,Global X - Australian Bank Credit ETF,191.3,137,5
FAIR.AX,BetaShares - Australian Sustainability Leaders ETF,1098.9,78,5
BHYB.AX,BetaShares - Australian Major Bank Hybrids Index ETF,664.7,18,5
IHD.AX,iShares S&P/ASX Dividend Opportunities ESG Screened ETF,400.7,46,2
HVST.AX,BetaShares - Australian Dividend Harvester Active ETF,287.9,45,2
FLOT.AX,VanEck - Australian Floating Rate ETF,1200.0,238,1
A200.AX,BetaShares - Australia 200 ETF,10101.4,201,1
EX20.AX,BetaShares - Australian Ex-20 Portfolio Diversifier ETF,674.1,181,1
PLUS.AX,VanEck - Australian Corporate Bond Plus ETF,358.5,173,1
MVOL.AX,iShares Edge MSCI Australia Minimum Volatility ETF,30.9,95,1
VHY.AX,Vanguard Australian Shares High Yield ETF,7500.2,73,1
QRE.AX,BetaShares - Australian Resources Sector ETF,586.5,55,1
VDCO.AX,Vanguard Diversified Conservative Index ETF,298.3,9,1
VDHG.AX,Vanguard Diversified High Growth Index ETF,3888.8,9,1
VDGR.AX,Vanguard Diversified Growth Index ETF,1485.1,9,1
VDBA.AX,Vanguard Diversified Balanced Index ETF,913.0,9,1
GEAR.AX,BetaShares - Geared Australian Equities Complex ETF,590.9,201,0
IOZ.AX,iShares Core S&P/ASX 200 ETF,8877.1,189,0
VEU.AX,Vanguard All-World ex-U.S. Shares Index ETF,5874.5,106,0
GRNV.AX,VanEck - MSCI Australian Sustainable Equity ETF,239.3,84,0
MVW.AX,VanEck - Australian Equal Weight ETF,3300.0,75,0
ZYAU.AX,Global X - S&P/ASX 200 High Dividend ETF,95.5,49,0
MVE.AX,VanEck - S&P/ASX MidCap ETF,490.9,47,0
IVE.AX,iShares MSCI EAFE ETF,615.0,47,0
MVR.AX,VanEck - Australian Resources ETF,721.3,34,0
QFN.AX,BetaShares - Australian Financials Sector ETF,131.0,29,0
GDX.AX,VanEck - Gold Miners ETF,1400.0,22,0
MONY.AX,VanEck - Cash Plus Active ETF,106.5,21,0
ILC.AX,iShares S&P/ASX 20 ETF,773.6,20,0
WDMF.AX,iShares World Equity Factor ETF,166.2,19,0
VLC.AX,Vanguard MSCI Australian Large Companies Index ETF,313.3,15,0
MVA.AX,VanEck - Australian Property ETF,837.5,12,0
MVB.AX,VanEck - Australian Banks ETF,293.1,7,0
VMIN.AX,Vanguard Global Minimum Volatility Active ETF,14.1,6,0
VBLD.AX,Vanguard Global Infrastructure Index ETF,603.7,6,0
VVLU.AX,Vanguard Global Value Equity Active ETF,1185.9,5,0
IFRA.AX,VanEck - FTSE Global Infrastructure (AUD Hedged) ETF,2000.0,5,0
GLIN.AX,iShares Core FTSE Global Infrastructure (AUD Hedged) ETF,1754.7,5,0
ARMR.AX,BetaShares - Global Defence ETF,234.0,4,0
BEAR.AX,BetaShares - Australian Equities Bear Complex ETF,31.2,4,0
IXJ.AX,iShares Global Healthcare ETF,1354.4,4,0
ACDC.AX,Global X - Battery Tech & Lithium ETF,824.1,4,0
INCM.AX,BetaShares - S&P Global High Dividend Aristocrats ETF,94.1,2,0
RBTZ.AX,BetaShares - Global Robotics and Artificial Intelligence ETF,319.9,2,0
HEUR.AX,BetaShares - Europe Currency Hedged ETF,87.3,2,0
MNRS.AX,BetaShares - Global Gold Miners Currency Hedged ETF,235.1,2,0
F100.AX,BetaShares - FTSE 100 ETF,419.5,2,0
GNDQ.AX,BetaShares - Wealth Builder Nasdaq 100 Geared (30-40% LVR) Complex ETF,83.9,2,0
QLTY.AX,BetaShares - Global Quality Leaders ETF,1014.0,2,0
FOOD.AX,BetaShares - Global Agriculture Companies Currency Hedged ETF,76.4,2,0
ETHI.AX,BetaShares - Global Sustainability Leaders ETF,3811.2,2,0
IXI.AX,iShares Global Consumer Staples ETF,132.9,2,0
HACK.AX,BetaShares - Global Cybersecurity ETF,1488.4,2,0
DRUG.AX,BetaShares - Global Healthcare Currency Hedged ETF,193.1,2,0
BNKS.AX,BetaShares - Global Banks Currency Hedged ETF,175.0,2,0
IIND.AX,BetaShares - India Quality ETF,184.3,2,0
FUEL.AX,Betashares Global Energy Companies Currency Hedged ETF,248.3,2,0
POU.AX,BetaShares British Pound ETF,6.6,2,0
EEU.AX,BetaShares Euro ETF,3.9,1,0
HGEN.AX,Global X - Hydrogen ETF,55.5,1,0
VGAD.AX,Vanguard MSCI Index International Shares (Hedged) ETF,7251.8,1,0
IOO.AX,iShares Global 100 ETF,5651.0,1,0
UMAX.AX,BetaShares - S&P 500 Yield Maximiser Complex ETF,291.2,1,0
NDQ.AX,BetaShares - Nasdaq 100 ETF,9292.7,1,0
VGS.AX,Vanguard MSCI Index International Shares ETF,16395.3,1,0
QUS.AX,BetaShares - S&P 500 Equal Weight ETF,1064.1,1,0
HJPN.AX,BetaShares - Japan Currency Hedged ETF,324.0,1,0
ASIA.AX,BetaShares - Asia Technology Tigers ETF,1604.8,1,0
USD.AX,BetaShares - U.S. Dollar ETF,53.7,1,0
IHOO.AX,iShares Global 100 (AUD Hedged) ETF,806.5,1,0
AAA.AX,BetaShares - Australian High Interest Cash ETF,4951.2,1,0
QAU.AX,BetaShares - Gold Bullion Currency Hedged ETF,1241.0,1,0
RDV.AX,Russell Investments High Dividend Australian Shares ETF,,0,0
IAA.AX,iShares Asia 50 ETF,1793.9,0,0
VBND.AX,Vanguard Global Aggregate Bond Index (Hedged) ETF,4274.1,0,0
UBE.AX,UBS IQ MSCI Europe Ethical ETF,,0,0
CRED.AX,BetaShares - Australian Investment Grade Corporate Bond ETF,,0,0
QPON.AX,BetaShares - Australian Bank Senior Floating Rate Bond ETF,,0,0
IAF.AX,iShares Core Composite Bond ETF,3675.3,0,0
VEQ.AX,Vanguard FTSE Europe Shares ETF,598.1,0,0
CORE.AX,Schroder Global Core Fund - Active ETF,,0,0
QUAL.AX,VanEck - MSCI International Quality ETF,8800.0,0,0
SPY.AX,State Street SPDR S&P 500 ETF,,0,0
STW.AX,State Street SPDR S&P/ASX 200 ETF,,0,0
UBU.AX,UBS IQ MSCI USA Ethical ETF,,0,0
QAG.AX,BetaShares Agriculture ETF Currency Hedged (Synthetic),,0,0
VGMF.AX,Vanguard Global Multi-Factor Active ETF (Managed Fund),,0,0
IMPQ.AX,Perennial Better Future Active ETF,,0,0
PMGOLD.AX,Perth Mint Gold Structured Product,,0,0
IKO.AX,iShares MSCI South Korea ETF,224.8,0,0
VTS.AX,Vanguard U.S. Total Market Shares Index ETF,6771.0,0,0
BILL.AX,iShares Core Cash ETF,1210.6,0,0
VACF.AX,Vanguard Australian Corporate Fixed Interest Index ETF,725.2,0,0
IWLD.AX,iShares Core MSCI World ex Australia ESG ETF,1719.4,0,0
OZR.AX,State Street SPDR S&P/ASX 200 Resources ETF,,0,0
ETPMAG.AX,Global X - Physical Silver Structured,,0,0
SEMI.AX,Global X - Semiconductor ETF,1226.0,0,0
VISM.AX,Vanguard MSCI International Small Companies Index ETF,895.5,0,0
QMIX.AX,State Street SPDR MSCI World Quality Mix ETF,,0,0
QHAL.AX,VanEck - MSCI International Quality (AUD Hedged) ETF,2600.0,0,0
IHEB.AX,iShares J.P. Morgan USD Emerging Markets Bond (AUD Hedged) ETF,50.6,0,0
RSM.AX,Russell Investments Australian Semi-Government Bond ETF,,0,0
ESTX.AX,Global X - EURO STOXX 50 ETF,475.7,0,0
VESG.AX,Vanguard Ethically Conscious International Shares Index ETF,1481.4,0,0
AGVT.AX,BetaShares - Australian Government Bond ETF,,0,0
IHWL.AX,iShares Core MSCI World ex Australia ESG (AUD Hedged) ETF,1050.4,0,0
OOO.AX,BetaShares - Crude Oil Index Currency Hedged Complex ETF,,0,0
BNDS.AX,Betashares Western Asset Australian Bond Active ETF,,0,0
ETPMPD.AX,Global X - Physical Palladium Structured,,0,0
INES.AX,Intelligent Investor Ethical Share ETF,,0,0
WDIV.AX,State Street SPDR S&P Global Dividend ETF,,0,0
EMKT.AX,VanEck - MSCI Multifactor Emerging Markets Equity ETF,837.8,0,0
EIGA.AX,Perennial Income Generator Active ETF,,0,0
IHCB.AX,iShares Core Global Corporate Bond (AUD Hedged) ETF,336.6,0,0
RCB.AX,Russell Investments Australian Select Corporate Bond ETF,,0,0
CETF.AX,VanEck - FTSE China A50 ETF,39.3,0,0
ISEC.AX,iShares Enhanced Cash ETF,613.0,0,0
SLF.AX,State Street SPDR S&P/ASX 200 Listed Property ETF,,0,0
IJP.AX,iShares MSCI Japan ETF,1598.6,0,0
DJRE.AX,State Street SPDR Dow Jones Global Real Estate ESG Tilted ETF,,0,0
JHGA.AX,JPMorgan Global Equity Premium Income Hedged Complex ETF,,0,0
ZUSD.AX,ETFS Physical US Dollar ETF,,0,0
IHVV.AX,iShares S&P 500 (AUD Hedged) ETF,4075.1,0,0
VAE.AX,Vanguard FTSE Asia ex Japan Shares Index ETF,847.6,0,0
BOND.AX,State Street SPDR S&P/ASX iBoxx Australian Bond ETF,,0,0
VAF.AX,Vanguard Australian Fixed Interest Index ETF,3627.2,0,0
REIT.AX,VanEck - FTSE International Property (AUD Hedged) ETF,770.4,0,0
IHHY.AX,iShares Global High Yield Bond (AUD Hedged) ETF,238.1,0,0
VEFI.AX,Vanguard Ethically Conscious Global Aggregate Bond Index (Hedged) ETF,71.6,0,0
ETPMPT.AX,Global X - Physical Platinum Structured,,0,0
XARO.AX,Ardea Real Outcome Bond Complex ETF,,0,0
GOVT.AX,State Street SPDR S&P/ASX iBoxx Australian Government Bond ETF,,0,0
RARI.AX,Russell Investments Australian Responsible Investment ETF,,0,0
SFY.AX,State Street SPDR S&P/ASX 50 ETF,,0,0
IJH.AX,iShares S&P Mid-Cap ETF,497.6,0,0
RGB.AX,Russell Investments Australian Government Bond ETF,,0,0
FEMX.AX,Fidelity Global Emerging Markets ETF,176.9,0,0
IGB.AX,iShares Treasury ETF,530.3,0,0
ETPMPM.AX,Global X Physical Precious Metals Basket,,0,0
ILB.AX,iShares Government Inflation ETF,1325.1,0,0
NDIA.AX,Global X - India Nifty 50 ETF,185.6,0,0
SSO.AX,State Street SPDR S&P/ASX Small Ordinaries ETF,,0,0
UBW.AX,UBS IQ MSCI World ex Australia Ethical ETF,,0,0
IJR.AX,iShares S&P Small-Cap ETF,865.5,0,0
DIV.AX,UBS IQ Morningstar Australia Dividend Yield ETF,,0,0
JEGA.AX,JPMorgan Global Equity Premium Income Complex ETF,,0,0
VIF.AX,Vanguard International Fixed Interest Index (Hedged) ETF,937.6,0,0
OZF.AX,State Street SPDR S&P/ASX 200 Financials EX A-REIT ETF,,0,0
WCMQ.AX,WCM Quality Global Growth ETF (Quoted Managed),,0,0
SYI.AX,State Street SPDR MSCI Australia Select High Dividend Yield ETF,,0,0
ZYUS.AX,Global X - S&P 500 High Yield Low Volatility ETF,69.8,0,0
QCB.AX,BetaShares Commodities Basket ETF Currency Hedged(Synthetic),,0,0
VCF.AX,Vanguard International Credit Securities Index (Hedged) ETF,172.3,0,0
UBJ.AX,UBS IQ MSCI Japan Ethical ETF,,0,0
UBA.AX,UBS IQ MSCI Australia Ethical ETF,,0,0
GLDN.AX,iShares Physical Gold ETF,381.6,0,0
IEU.AX,iShares Europe ETF,1160.4,0,0
CURE.AX,Global X - S&P Biotech ETF,43.8,0,0
GXLD.AX,Global X - Gold Bullion ETF,,0,0
WEMG.AX,State Street SPDR S&P Emerging Markets Carbon Aware ETF,,0,0
WXHG.AX,State Street SPDR S&P World ex Australia Carbon Aware (Hedged) ETF,,0,0
IZZ.AX,iShares China Large-Cap ETF,472.2,0,0
IEM.AX,iShares MSCI Emerging Markets ETF,1909.8,0,0
IVV.AX,iShares S&P 500 ETF,14016.9,0,0
INIF.AX,Intelligent Investor Australian Equity Income ETF,,0,0
GOLD.AX,Global X - Physical Gold Structured,,0,0
VGB.AX,Vanguard Australian Government Bond Index ETF,1388.3,0,0
ESGI.AX,VanEck - MSCI International Sustainable Equity ETF,252.2,0,0
UBP.AX,UBS IQ MSCI Asia APEX 50 Ethical ETF,,0,0
ETF.AX,UBS IQ Morningstar Australia Quality ETF,,0,0
TECH.AX,Global X - Morningstar Global Technology ETF,353.1,0,0
VGE.AX,Vanguard FTSE Emerging Markets Shares ETF,1905.2,0,0
WVOL.AX,iShares MSCI World ex Australia Minimum Volatility ETF,79.2,0,0
CNEW.AX,VanEck - China New Economy ETF,102.3,0,0
ROBO.AX,Global X - ROBO Global Robotics & Automation ETF,340.0,0,0
WXOZ.AX,State Street SPDR S&P World ex Australia Carbon Aware ETF,,0,0
MOAT.AX,VanEck - Morningstar Wide Moat ETF,908.4,0,0
