asx_ticker,company,n_etfs,etfs,etf_shares,etf_value_usd,last_close_aud,adv_shares_63d,adv_dollars_63d_aud,shares_outstanding,etf_pct_of_shares_out,days_to_exit_at_100pct_adv,days_to_exit_at_20pct_adv
BKY.AX,Berkeley Energia Ltd.,1,URNJ,12289834,4741381.78,0.55,100211.41269841269,47044.113095238084,446293143.6363636,0.027537581912783465,122.63906544244003,613.1953272122001
BMN.AX,Bannerman Energy Ltd.,3,"URA,URNJ,URNM",38572876,95331295.12,3.42,999423.8412698413,3763980.4498412693,207732000.0,0.18568576820133634,38.59511291124527,192.97556455622637
SLX.AX,SILEX SYSTEMS LTD,2,"NLR,URA",32416641,130532020.88,5.7,915392.1587301587,5217653.846349206,235811655.0877193,0.13746835790597955,35.412845402749234,177.06422701374618
DYL.AX,Deep Yellow Ltd.,4,"NLR,URA,URNJ,URNM",211575964,252048989.54,1.57,6146867.650793651,10627618.055714285,975534715.2866242,0.21688204497964622,34.42012680599727,172.10063402998634
AEU.AX,Atomic Eagle Ltd.,2,"URA,URNJ",26866701,10192720.96,0.485,913560.6984126985,412113.1946825397,391739501.03092784,0.06858307862570866,29.408774968845083,147.0438748442254
EL8.AX,Elevate Uranium Ltd.,2,"URA,URNJ",42090625,7986712.66,0.245,1510027.619047619,415048.7034126984,370566000.0,0.11358469206565092,27.874076254675888,139.37038127337942
PEN.AX,Peninsula Energy Ltd.,3,"URA,URNJ,URNM",75517442,27831519.02,0.465,3189869.73015873,1566297.4956658732,159850533.3333333,0.47242533650184887,23.674146090048072,118.37073045024037
PDN.AX,Paladin Energy Ltd.,4,"NLR,URA,URNJ,URNM",72740932,519861887.53999996,9.83,3099936.1587301586,35266690.94730158,365647779.0437436,0.19893716349169394,23.46530001759688,117.3265000879844
AGE.AX,Alligator Energy Ltd.,3,"URA,URNJ,URNM",407957332,14961113.98,0.042,17602374.888888888,716961.0918412699,4437034142.857142,0.09194369907131338,23.176266530802845,115.88133265401423
AEE.AX,Aura Energy Ltd.,2,"URA,URNJ",75208212,5233004.3,0.105,3472006.206349206,394593.90049206355,1019440000.0,0.07377404457349133,21.66131266196122,108.30656330980608
PRU.AX,Perseus Mining Ltd,3,"GDX,GDXJ,GOAU",65092146,250374906.49,5.43,4098249.8253968256,21693084.00428572,1346377055.9852672,0.048346149179113965,15.882913139317283,79.41456569658641
BOE.AX,Boss Energy Ltd.,3,"URA,URNJ,URNM",81741305,69444320.95,1.16,5694989.825396826,8153659.645238096,415175000.0,0.19688397663635815,14.353195968055006,71.76597984027504
ASN.AX,ANSON RESOURCES LTD,1,URA,72823731,2613181.46,0.048,5237983.777777778,316645.6246984126,1619523354.1666667,0.044966150573031896,13.903008120978864,69.51504060489432
EVN.AX,Evolution Mining Ltd,3,"GDX,GDXJ,GOAU",107691476,989213094.47,12.96,8462133.603174603,107232135.2022222,2031089999.9999998,0.053021518494995305,12.726279334516667,63.63139667258333
WGX.AX,Westgold Resources Ltd,4,"GDX,GDXJ,GOAU,RING",53570007,197150244.76,5.13,4308084.222222222,23925615.009523813,944831563.9376218,0.05669794389250179,12.434763165416296,62.173815827081484
GGP.AX,Greatland Resources Ltd,2,"GDX,GDXJ",31913508,315123169.08000004,13.67,2601914.1746031744,33973144.25619047,672906504.9743965,0.04742636274739874,12.26539611164047,61.32698055820235
RMS.AX,Ramelius Resources Ltd,3,"GDX,GDXJ,GOAU",117344171,265896756.92000002,3.19,9718051.492063493,33827718.40174603,1896464199.0595613,0.06187523658932759,12.074866149436671,60.37433074718335
GMD.AX,Genesis Minerals Ltd,4,"GDX,GDXJ,GOAU,RING",60200029,253358722.89999998,6.16,5129102.444444444,30593515.24984127,1142328193.0194805,0.05269941630423665,11.736951962268817,58.68475981134408
SFR.AX,Sandfire Resources Ltd,3,"BATT,COPX,PICK",20394349,304660894.06000006,20.71,1803617.5238095238,32575993.627460316,466951000.0,0.04367556553043039,11.307468867858374,56.53734433929187
AZY.AX,Antipa Minerals Ltd,1,GDXJ,13563035,6113865.15,0.61,1336780.8253968253,849407.2712698412,662685219.6721312,0.02046678362120468,10.14604244938492,50.730212246924594
CMM.AX,Capricorn Metals Ltd,3,"GDX,GDXJ,GOAU",22930129,213320413.83,13.67,2330227.095238095,29176593.389047623,456787789.0270666,0.05019864705411662,9.840297989349864,49.20148994674931
LOT.AX,Lotus Resources Ltd.,3,"URA,URNJ,URNM",48308143,22384424.42,0.66,5065373.095238095,4999322.954841271,196559000.0,0.2457691736323445,9.536936784659353,47.68468392329677
DVP.AX,DEVELOP GLOBAL LTD,2,"COPX,PICK",11214562,55194508.06,6.81,1199939.2222222222,7100966.85936508,329985475.03671074,0.033985017064015875,9.34594168797253,46.72970843986265
VUL.AX,Vulcan Energy Resources Ltd,3,"LIT,PICK,REMX",21666837,52484940.0,3.3,2326922.238095238,8268614.75984127,237096773.93939394,0.0913839384653054,9.311371323579746,46.55685661789873
SVL.AX,Silver Mines Ltd,1,SILJ,75542965,7740987.77,0.13,8762104.80952381,1413916.486825397,2198900000.0,0.034354888808040385,8.621554597006185,43.10777298503092
EMR.AX,Emerald Resources Nl,3,"GDXJ,GOAU,RING",17048138,73440842.79,6.1,2022215.238095238,11765255.077936508,660775843.9344263,0.025800183460840637,8.43042702816242,42.1521351408121
ILU.AX,Iluka Resources Ltd,2,"PICK,REMX",19819963,108564874.69,8.13,2585989.8253968256,19712918.896349207,431125023.9852398,0.045972657343774516,7.664362328633132,38.32181164316566
DEV.AX,DevEx Resources Ltd,1,URNJ,13133287,2947946.75,0.26,1726122.0952380951,402242.3176190476,455884565.38461536,0.02880836070622365,7.608550424231979,38.04275212115989
NST.AX,Northern Star Resources Ltd,1,GDX,50145624,752195877.32,21.2,7540254.174603174,157286095.86063495,1427259911.981132,0.035134192153126846,6.650389076922469,33.25194538461234
AMI.AX,Aurelia Metals Ltd,1,GDXJ,31220154,7118495.53,0.315,4721327.634920635,1363664.3814285717,1693401831.7460318,0.01843635303489045,6.61257942979524,33.06289714897619
FFM.AX,FIREFLY METALS LTD,2,"COPX,PICK",32241803,44736553.59,1.84,4947828.333333333,9634257.417619048,654883434.7826086,0.04923288830889852,6.516354414074593,32.58177207037296
RSG.AX,Resolute Mining Ltd,3,"GDXJ,GOAU,RING",52326180,42122591.25,1.15,8102232.682539683,10397501.137857137,2137417613.1004367,0.02448102779694892,6.458242073541403,32.29121036770701
OBM.AX,Ora Banda Mining Ltd,2,"GDXJ,RING",42785473,39974354.07,1.3,6997851.73015873,9099257.035396826,1927440000.0,0.022198082949404393,6.114086815473226,30.57043407736613
NXG.AX,NexGen Energy Ltd.,1,URNJ,4233739,44189921.8,14.91,709612.2380952381,11396357.62809524,661909420.9926224,0.006396251308299764,5.966271116411868,29.831355582059334
LTR.AX,Liontown Resources Ltd,5,"BATT,ILIT,LIT,PICK,REMX",130455059,191347751.25,1.9,22047574.04761905,46805189.040476196,3179110000.0,0.041035088122147394,5.91698019556433,29.58490097782165
CYL.AX,Catalyst Metals Ltd,2,"GDXJ,RING",7427595,32748009.78,6.1,1291950.3015873015,7549841.903968253,260945000.00000003,0.028464216597367257,5.749133686392109,28.745668431960542
MKR.AX,Manuka Resources Ltd,1,SILJ,63130948,4104539.99,0.08,11452802.349206349,1120296.9115238094,968645000.0,0.0651744942677658,5.512270802820134,27.561354014100672
ARD.AX,Argent Minerals Ltd,1,SILJ,34104444,650742.38,0.025,6195177.126984127,174579.88273015872,1368667000.0,0.0249179997764248,5.504999017938068,27.52499508969034
KCN.AX,Kingsgate Consolidated Ltd,2,"GDXJ,GOAU",7711358,30956612.720000003,5.86,1586220.3015873015,8905873.094285715,267238281.05802047,0.028855738666893224,4.861467220084994,24.30733610042497
DTR.AX,Dateline Resources Ltd,1,GDXJ,69965683,8857579.09,0.175,15059520.476190476,4196621.465873016,3828269222.857143,0.018276061302653808,4.6459436149124205,23.229718074562104
WAF.AX,West African Resources Ltd,3,"GDXJ,GOAU,RING",24866492,55381969.49,3.21,5705372.80952381,18052654.534126986,1143010252.0249221,0.02175526593567055,4.358434204070083,21.792171020350416
BC8.AX,Black Cat Syndicate Ltd,1,GDXJ,16009462,12059875.77,1.06,3674658.0317460317,4020090.277142857,728874973.5849056,0.02196462024379697,4.356721594687554,21.783607973437768
LYC.AX,Lynas Rare Earths Ltd,2,"PICK,REMX",17430357,223727547.93,18.62,4003550.0,76952707.02301589,1006502577.9806659,0.017317746999685104,4.353725318779583,21.768626593897917
MEK.AX,Meeka Metals Ltd,1,GDXJ,70713860,5846946.02,0.105,16271413.682539683,2287111.5407936512,2945888190.4761906,0.024004257944551997,4.345895284801266,21.729476424006325
BGL.AX,Bellevue Gold Ltd,2,"GDXJ,GOAU",28490164,31060997.73,1.47,7312596.46031746,11304483.243174601,1488454608.8737202,0.019140767766883976,3.8960394101609106,19.480197050804552
VAU.AX,Vault Minerals Ltd,2,"GDX,GDXJ",25048477,85612796.54,4.87,6601564.253968254,29672135.955079366,1034565895.0718685,0.02421158199716215,3.7943245019456042,18.97162250972802
ASL.AX,Andean Silver Ltd,1,GDXJ,3976455,6196835.43,2.41,1055591.4603174604,2213448.9255555556,140830700.0,0.028235711389633083,3.7670397587378304,18.835198793689152
RRL.AX,Regis Resources Ltd,2,"GDXJ,RING",16678508,80673843.65,7.04,4943862.698412699,33104396.443809528,757252000.0,0.022025043182454455,3.3735783166783504,16.867891583391753
ALK.AX,Alkane Resources Ltd,1,GDXJ,20712464,23809991.95,1.64,6165957.666666667,9758027.916349208,1366204820.7317073,0.01516058477154757,3.3591641590360144,16.79582079518007
SBM.AX,St Barbara Ltd,1,GDXJ,24454951,10806575.91,0.58,8460412.46031746,5233142.431666666,1209795860.3448277,0.020214113638171664,2.8905152218881742,14.452576109440871
BVR.AX,BELLAVISTA RESOURCES LTD,1,COPX,2262293,604865.64,0.35,865276.3174603175,436756.8674603175,100830740.0,0.02243654068193886,2.614532438192787,13.072662190963936
PLS.AX,Pilbara Minerals Ltd,5,"BATT,ILIT,LIT,PICK,REMX",76043674,333233385.86,5.53,31367346.174603175,187181775.58269843,3220999524.954792,0.023608719408633662,2.424294155352211,12.121470776761052
BHP.AX,BHP GROUP LTD,4,"BATT,COPX,PICK,URA",21402294,959780253.52,60.34,9314311.365079366,538625624.3819048,5080688478.007955,0.004212479094642592,2.2977859726957535,11.488929863478766
PNR.AX,Pantoro Gold Ltd,1,GDXJ,5577603,11749936.21,2.79,2510532.523809524,7974969.988095238,390543000.0,0.014281661686421214,2.221681235794728,11.10840617897364
VSL.AX,VULCAN STEEL LTD,1,PICK,104228,365449.43,5.03,50585.09523809524,268170.17619047617,146529950.09940356,0.0007113085067543762,2.0604488240936774,10.302244120468385
CXU.AX,Cauldron Energy Ltd,1,URNJ,18454935,1553423.91,0.105,9518344.222222222,589728.5213174603,2036977028.5714285,0.00905996225835831,1.938880814681377,9.694404073406885
PDI.AX,Predictive Discovery Ltd,1,GDXJ,45250373,30123328.73,0.97,27241769.53968254,23857148.748412695,2711661000.0,0.01668732669754811,1.6610658472124833,8.305329236062416
INR.AX,IONEER LTD,1,LIT,12701314,1206448.78,0.14,8325266.222222222,1121484.701031746,3074629999.9999995,0.004131005681984499,1.5256345756363934,7.628172878181966
IGO.AX,IGO LTD,2,"LIT,PICK",4524712,27174083.74,7.94,3937309.4444444445,32982006.193809524,757267812.9722922,0.005975048618850456,1.1491888214131563,5.74594410706578
MIN.AX,MINERAL RESOURCES LTD,5,"BATT,ILIT,LIT,PICK,SLX",1309273,64858100.36,66.63,1144806.0952380951,73282666.37507935,196479085.99729854,0.0066636761533896876,1.1436635474304486,5.718317737152243
BSL.AX,BLUESCOPE STEEL LTD,2,"PICK,SLX",849950,19922968.810000002,33.5,1157415.0476190476,34775928.0436508,438077431.01492536,0.001940182122669182,0.7343519524378546,3.6717597621892724
EUR.AX,EUROPEAN LITHIUM LTD,1,LIT,7617656,2277911.01,0.415,11737297.238095239,4578416.186349207,1430104571.0843375,0.005326642648393273,0.6490127876523143,3.245063938261571
DNL.AX,Dyno Nobel Ltd,1,MOO,3712285,10013631.61,3.79,5732316.619047619,19986058.90142857,1754080000.0,0.0021163715451974823,0.6476064123298143,3.238032061649072
IMD.AX,IMDEX LTD,1,PICK,716455,2105114.95,4.32,1343727.365079365,5389445.796507936,511841821.0648148,0.0013997586178275084,0.5331847952338783,2.6659239761693914
FMG.AX,FORTESCUE LTD,2,"PICK,SLX",3034742,42263141.85,19.6,5858291.936507937,122514916.78746033,3078964918.010204,0.00098563708285485,0.5180250545535251,2.5901252727676254
RIO.AX,RIO TINTO LTD,2,"PICK,SLX",642151,80537316.02000001,175.99,1349088.0634920634,237129534.66492066,1624017316.000909,0.00039540896126728277,0.4759889419952441,2.3799447099762205
ELV.AX,ELEVRA LITHIUM LTD,2,"LIT,PICK",1037778,8718055.649999999,11.19,2208408.3174603176,24970527.615555555,169329110.9919571,0.006128763057459701,0.46992125133519275,2.3496062566759637
S32.AX,South32 Ltd,2,"BATT,PICK",7154092,20799471.659999996,4.15,15415510.047619049,67637511.97714287,4481328967.951807,0.0015964219657075924,0.46408402822227485,2.320420141111374
PRN.AX,PERENTI LTD,1,PICK,1186339,1905097.31,2.4,2721082.492063492,5605166.55015873,936372080.0,0.0012669525558686031,0.4359805347541513,2.1799026737707567
TWE.AX,Treasury Wine Estates Ltd,1,MOO,1968253,6687209.63,4.69,5181870.26984127,21852869.78603175,807437259.9147121,0.0024376544131836353,0.37983448012107246,1.899172400605362
DRR.AX,DETERRA ROYALTIES LTD,1,PICK,614230,1908128.53,4.53,1658337.0158730159,7166487.1985714305,529456000.0,0.0011601152881448129,0.37038912725266787,1.8519456362633393
BRE.AX,BRAZILIAN RARE EARTHS LTD,1,PICK,199712,687635.88,5.0,564821.4285714285,2979195.540952381,280153716.0,0.0007128657897223822,0.35358431868479295,1.7679215934239647
CIA.AX,CHAMPION IRON LTD,1,PICK,581671,1631587.16,3.96,1817312.6825396826,8638627.43698413,560046921.969697,0.0010386111898521835,0.32007205231579555,1.6003602615789776
WA1.AX,WA1 RESOURCES LTD,1,PICK,72987,643359.42,12.5,234098.5873015873,3369391.723968254,74284379.04,0.0009825349682293042,0.31177889982724005,1.5588944991362002
SGM.AX,SIMS LTD,2,"PICK,SLX",322497,6648730.279999999,29.15,1085454.2698412698,24757708.24142857,193232991.01200688,0.0016689541382711459,0.2971078643848902,1.4855393219244508
NIC.AX,NICKEL INDUSTRIES LTD,1,PICK,3054785,2045770.42,0.955,10295339.158730159,10242120.612936508,4341935875.392671,0.0007035536884163991,0.29671533427916535,1.4835766713958267
MAH.AX,MACMAHON HOLDINGS LTD,1,PICK,1647485,1109086.9,0.965,5693654.920634921,4718938.693174602,2133288151.295337,0.0007722749498231843,0.2893545574792725,1.4467727873963627
MLX.AX,METALS X LTD,1,PICK,1204020,1215819.4,1.43,4370946.126984127,6531065.182380954,886391538.245614,0.0013583387792521695,0.2754598123657845,1.3772990618289223
MI6.AX,MINERALS 260  LTD,1,PICK,2749089,1792852.75,0.985,10554492.047619049,8447356.150079366,2263627776.6497464,0.001214461594948598,0.26046625338262086,1.3023312669131042
IPX.AX,IPERIONX LTD,1,PICK,376081,1149848.85,4.35,1599273.3174603174,7348552.512063493,339384069.8850575,0.001108128027716124,0.2351574279981268,1.175787139990634
SRL.AX,SUNRISE ENERGY METALS LTD,1,PICK,125591,1567658.26,17.64,670282.0634920635,8438477.24031746,153785000.0,0.0008166661247846019,0.18737037262446016,0.9368518631223006
LIN.AX,LINDIAN RESOURCES LTD,1,PICK,1828350,1057757.61,0.88,9869023.873015873,7978098.383809525,1122347832.9545455,0.0016290404332023575,0.18526148315428836,0.9263074157714418
SMR.AX,STANMORE RESOURCES LTD,1,PICK,387860,669087.59,2.47,2106543.714285714,5377169.4087301595,901391634.008097,0.0004302902150038325,0.18412150546399433,0.9206075273199716
EQR.AX,EQ RESOURCES LTD,1,PICK,4700969,890069.72,0.29,31076532.0,8665801.69063492,3429337817.2413797,0.0013708095412371894,0.15127070806999957,0.7563535403499978
ARU.AX,ARAFURA RARE EARTHS LTD,1,PICK,6333447,1132539.08,0.265,42702731.3015873,12877901.053888889,2470753818.867924,0.0025633662696925123,0.1483147987717727,0.7415739938588636
ASM.AX,Australian Strategic Materials Ltd,1,GDXJ,1,0.9,1.33,757691.4603174604,1159819.4511111109,201900000.0,4.952947003467063e-09,1.3197984303281131e-06,6.598992151640565e-06
AVZ.AX,Avz Minerals Ltd,1,REMX,52906510,6655245.54,0.78,0.0,0.0,3528730111.538461,0.014993073521549013,,
BMC.AX,BMC Minerals Ltd,1,SILJ,1335875,2888827.45,,,,,,,
FFX.AX,Firefinch Ltd,1,GDXJ,54133739,2325983.18,,,,1182850000.0,0.04576551464682758,,
