asx_ticker,company,n_etfs,etfs,etf_shares,adv_dollars_63d,etf_pct_float,days_to_exit_20pct_adv,inflow5_buy_days,forced_flow_score
CIA.AX,Champion Iron Limited,15,"A200.AX,EX20.AX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,IXUS,MVS.AX,PICK,QOZ.AX,QRE.AX,VAS.AX",16511391.0,8638627.43698413,0.029482156498475316,45.428040971258284,0.290793032547429,0.5453623900809697
AN3PL.AX,Australia and New Zealand Banking Group Ltd,2,"BANK.AX,BHYB.AX",421507.0,1223107.215079365,0.00023567185808789473,180.179596472801,1.7931254700666412,0.542900435485703
ELD.AX,Elders Limited,14,"A200.AX,EX20.AX,GEAR.AX,IHD.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VEGI,VHY.AX,VPL",8734204.0,7337803.4580952395,0.04727863746499438,36.36189283443428,0.23260435270521354,0.5392386703542351
WBCPL.AX,Westpac Banking Corporation,2,"BANK.AX,BHYB.AX",375812.0,1110696.6111904765,0.00011002462552948211,175.81756560069866,1.7462780103218942,0.5388426994905533
CBAPK.AX,Commonwealth Bank of Australia,2,"BANK.AX,BHYB.AX",435537.0,1335889.7244444445,0.000260490557509009,168.00429457844675,1.6809122854444907,0.5361217154073972
BPT.AX,Beach Energy Limited,19,"A200.AX,AUMF.AX,EX20.AX,FLAU,GEAR.AX,IOZ.AX,ISO.AX,IXUS,MVR.AX,QOZ.AX,QRE.AX,VAS.AX",77990966.0,12589526.593650794,0.03421012131010361,36.183183220140975,0.22595277805817562,0.5354207612465622
LLC.AX,Lendlease Group,15,"A200.AX,EX20.AX,FLAU,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VEU,VEU.AX",27555399.0,10916511.93825397,0.0398838479926486,37.861436288026944,0.23405969187453377,0.5289305680808088
SLC.AX,Superloop Limited,14,"AUMF.AX,FAIR.AX,GEAR.AX,GLIN.AX,GRNV.AX,IFRA.AX,IOZ.AX,ISO.AX,MVS.AX,QOZ.AX,VAS.AX,VBLD.AX",16769815.0,7253396.261904764,0.03258084888084124,39.96151437257359,0.2725454226281375,0.5273101683198886
ASL.AX,Andean Silver Limited,2,"GDXJ,SIL",9368787.0,2213448.9255555556,0.06652517526363215,44.37695525304086,0.34276827456513626,0.5248159352336924
MMS.AX,McMillan Shakespeare Limited,11,"AUMF.AX,GRNV.AX,IHD.AX,ISO.AX,IXUS,MVS.AX,QOZ.AX,VAS.AX,VHY.AX,VPL,VSO.AX",2265537.0,4625989.0755555555,0.03253070975303625,41.92929047409716,0.31290915380843903,0.5242133220852794
PME.AX,Pro Medicus Limited,16,"A200.AX,ACWX,EPP,EWA,EX20.AX,FAIR.AX,FLAU,GEAR.AX,IOZ.AX,IVE.AX,IXUS,MVW.AX",2646832.0,47200204.7531746,0.02533581829593576,39.34772280489218,0.27506154863988647,0.52245709616311
AN3PI.AX,Australia & New Zealand Banking Group Ltd Capital Notes 2021- Floating Rate Man.Conv without fixed Maturity,2,"BANK.AX,BHYB.AX",373440.0,1410394.9145317464,0.0003997620709152482,135.62492433806614,1.3496864379416598,0.5218867684757176
KLS.AX,Kelsian Group Limited,9,"AUMF.AX,FAIR.AX,IHD.AX,ISO.AX,MVS.AX,QOZ.AX,VAS.AX,VPL,VSO.AX",6425017.0,2360787.8890476194,0.023651237722963535,55.45346836466602,0.4027711643072178,0.5216942824455919
COH.AX,Cochlear Limited,21,"A200.AX,ACWX,AUMF.AX,EPP,EWA,EX20.AX,FAIR.AX,FLAU,GEAR.AX,GRNV.AX,IOZ.AX,IVE.AX",3088330.0,74073492.09968254,0.04722295324923621,23.109064998845167,0.1414087145930945,0.5189854193505001
FBU.AX,Fletcher Building Limited,7,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,QOZ.AX,VAS.AX,VPL",13522647.0,2275570.8646031744,0.012630945604283446,74.45251382733503,0.5117534354886647,0.5182738567113249
AN3PJ.AX,ANZ Group Holdings Limited,2,"BANK.AX,BHYB.AX",319510.0,1214076.6095238093,0.0001063246520973674,134.76867393408972,1.3472095257411856,0.5164886282409459
GWA.AX,GWA Group Limited,4,"ISO.AX,MVS.AX,VAS.AX,VPL",6870374.0,1053531.6109523808,0.025905888162111333,68.41422836061997,0.4445780153599086,0.5154424454781368
ASN.AX,Anson Resources Limited,1,URA,72823731.0,316645.6246984126,0.044966150573031896,69.51504060489432,0.41263497568431057,0.5151208803347472
BRG.AX,Breville Group Limited,11,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VPL,VSO.AX",3607606.0,11039926.473650793,0.02490777300589481,47.12188839535955,0.3455412555094481,0.514885277322352
CNU.AX,Chorus Limited,8,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,QOZ.AX,VAS.AX,VBLD.AX,VPL",11119267.0,8051425.451269844,0.025627086007463707,56.23656327890217,0.32739272665024255,0.5132310447402328
RWC.AX,Reliance Worldwide Corporation Limited,12,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VPL,VSO.AX",26321415.0,11442610.767936505,0.03518723231934061,36.697612675272765,0.27277607146751087,0.5120957493653453
MSB.AX,Mesoblast Limited,10,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,VAS.AX,VPL,VSO.AX",32530451.0,7164964.810793649,0.025162289932760717,47.450222064071674,0.332508840826253,0.5069603885273641
IPH.AX,IPH Limited,11,"AUMF.AX,FAIR.AX,GRNV.AX,IHD.AX,ISO.AX,IXUS,MVS.AX,QOZ.AX,VAS.AX,VPL,VSO.AX",8609815.0,4311303.35936508,0.03359362062959063,37.10902104294934,0.2749739054473573,0.5038552478845914
REA.AX,REA Group Limited,22,"A200.AX,ACWX,EPP,EWA,EX20.AX,FAIR.AX,FLAU,GEAR.AX,GRNV.AX,HVST.AX,IOZ.AX,IVE.AX",2460332.0,49078231.91476189,0.018801280258301595,39.62457496503472,0.23340283376604293,0.5029628253269014
CKF.AX,Collins Foods Limited,9,"A200.AX,AUMF.AX,EX20.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VPL,VSO.AX",3205168.0,3025851.4839682537,0.027131187388374958,45.06859870620631,0.29836805783828874,0.49584310749179383
JDO.AX,Judo Capital Holdings Limited,12,"A200.AX,EX20.AX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,MVS.AX,QFN.AX,QOZ.AX,VAS.AX,VPL,VSO.AX",37068343.0,7413209.615714287,0.03305882343106943,35.80007554467715,0.26413253544073756,0.4952019079201923
BC8.AX,Black Cat Syndicate Limited,4,"GDXJ,ISO.AX,MVS.AX,VAS.AX",32747273.0,4020090.277142857,0.04492851886371609,44.55825918642009,0.28241822172162867,0.4947812280842917
NHC.AX,New Hope Corporation Limited,17,"A200.AX,EX20.AX,FLAU,GEAR.AX,IOZ.AX,ISO.AX,IXUS,MVOL.AX,QOZ.AX,QRE.AX,VAS.AX,VEU",23897623.0,20773291.2984127,0.02832233488091615,32.15966889433135,0.22331920204015182,0.4877501349548999
PXA.AX,PEXA Group Limited,11,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VPL,VSO.AX",4785894.0,7146072.228095237,0.027202440123665586,41.89838293600613,0.2569404624714824,0.48635694621693853
NAN.AX,Nanosonics Limited,7,"AUMF.AX,FAIR.AX,ISO.AX,IXUS,VAS.AX,VPL,VSO.AX",7935839.0,2779045.3263492063,0.026549181352146258,49.07027227600766,0.2747424854023865,0.48539925572811826
FLT.AX,Flight Centre Travel Group Limited,15,"A200.AX,EX20.AX,FAIR.AX,FLAU,GEAR.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VEU,VEU.AX",8504932.0,17639829.86031746,0.04125478470718948,26.47158993677191,0.18692929685514198,0.48148317986029593
ARB.AX,ARB Corporation Limited,12,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VPL,VSO.AX",2766022.0,7839840.095555556,0.033062627958570734,34.020711747971426,0.23754702837179525,0.4809706133161412
TAH.AX,Tabcorp Holdings Limited,11,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VPL,VSO.AX",77014028.0,8852676.884444444,0.03359179262361622,36.088249862903396,0.24231472669285853,0.47879114953471297
SIQ.AX,Smartgroup Corporation Ltd,12,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,GRNV.AX,IHD.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VPL,VSO.AX",4374188.0,6662469.04920635,0.031662222293897424,32.921773380888865,0.26106700503803676,0.47763786435522837
HSN.AX,Hansen Technologies Limited,6,"AUMF.AX,ISO.AX,QOZ.AX,VAS.AX,VPL,VSO.AX",4242322.0,1726845.9671428571,0.02082951391622177,58.82546192066449,0.32555064489333846,0.47331159863830075
LNW.AX,"Light & Wonder, Inc.",10,"A200.AX,EX20.AX,FLAU,GEAR.AX,QOZ.AX,RXI,VAS.AX,VEU,VEU.AX,VPL",2363436.0,34315372.9552381,0.030045552206243362,40.64225013062331,0.234013936326018,0.47163142337787445
DMP.AX,Domino's Pizza Enterprises Limited,14,"A200.AX,EX20.AX,FLAU,GEAR.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VEU,VEU.AX,VHY.AX",2804878.0,7050725.589682538,0.02960391322669937,32.99333629408419,0.22780266017123696,0.4704543841286235
PNI.AX,Pinnacle Investment Management Group Limited,12,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,MVS.AX,QFN.AX,VAS.AX,VHY.AX,VPL,VSO.AX",6704279.0,14950060.973015875,0.0285338241672439,34.513575377758436,0.2510908993683241,0.4702218131057671
AIA.AX,Auckland International Airport Limited,4,"A200.AX,EX20.AX,GEAR.AX,VAS.AX",9432712.0,4061536.3013492054,0.00556459635888607,78.75880876499218,0.47769165995257923,0.46705640905712575
AEF.AX,Australian Ethical Investment Ltd.,3,"ISO.AX,VAS.AX,VPL",2288826.0,668435.7444444443,0.020107391832769425,75.07516209027074,0.3524585587119365,0.46390682711481335
IPX.AX,IperionX Limited,11,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,PICK,QRE.AX,VAS.AX,VPL,VSO.AX",10306371.0,7348552.512063493,0.030367869073791704,32.22204387292208,0.24459963894400802,0.4612417152802626
CXU.AX,Cauldron Energy Limited,2,"URNJ,URNM.AX",64820812.0,589728.5213174603,0.03182206332756737,34.05046638713937,0.6022584854827214,0.46093124652157613
CTD.AX,Corporate Travel Management Limited,8,"GRNV.AX,IOZ.AX,ISO.AX,IXUS,MVS.AX,VAS.AX,VPL,VSO.AX",3478643.0,5001894.676349207,0.023773280474684605,53.315106988798924,0.23146836781701452,0.4584187378570561
FPR.AX,FleetPartners Group Limited,3,"ISO.AX,VAS.AX,VPL",4121814.0,802212.4847619047,0.019117226880080003,69.05721790936052,0.3734383725435733,0.45243669219783084
VEA.AX,Viva Energy Group Limited,13,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,QRE.AX,VAS.AX,VHY.AX,VPL,VSO.AX",48495950.0,18646698.24095238,0.029577755184785025,31.01232058818278,0.19926921324105062,0.4509060184169875
CDA.AX,Codan Limited,11,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,IXUS,VAS.AX,VPL,VSO.AX",3807566.0,20295709.10476191,0.020935033957314313,36.8877593858573,0.27215528146197937,0.4445231855612727
FPH.AX,Fisher & Paykel Healthcare Corporation Limited,6,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,HVST.AX,VAS.AX",5212175.0,14113964.19238095,0.0088749745357094,55.61849351566196,0.367464604228524,0.443724092520652
ABB.AX,Aussie Broadband Limited,9,"FAIR.AX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,QOZ.AX,VAS.AX,VPL,VSO.AX",7954568.0,5623393.465555555,0.02521857176824919,37.25012495430309,0.24330737175585856,0.4403386845230358
NXG.AX,NexGen Energy Ltd.,6,"A200.AX,EX20.AX,GEAR.AX,QRE.AX,URNJ,VAS.AX",7783001.0,11396357.62809524,0.01175840795305246,54.83981660809119,0.34046973536546743,0.4355684449264402
WTC.AX,WiseTech Global Limited,17,"A200.AX,ACWX,EPP,EWA,EX20.AX,FLAU,GEAR.AX,IOZ.AX,IVE.AX,IXN,IXUS,MVW.AX",9114555.0,68128556.41825397,0.027117854053206738,26.231828691100755,0.14828117863794252,0.4349265204653857
DDR.AX,Dicker Data Limited,9,"AUMF.AX,IHD.AX,ISO.AX,MVS.AX,QOZ.AX,VAS.AX,VHY.AX,VPL,VSO.AX",4065377.0,5561752.345873016,0.02241345592834007,37.07267333173242,0.26238882067542607,0.43363666332492634
NWL.AX,Netwealth Group Limited,13,"A200.AX,EX20.AX,FLAU,GEAR.AX,IOZ.AX,ISO.AX,IXUS,QFN.AX,VAS.AX,VEU,VEU.AX,VPL",4696792.0,13912701.913174603,0.019139588848029104,37.68486871079134,0.23009833756873893,0.428137407981557
MEK.AX,Meeka Metals Limited,3,"GDXJ,ISO.AX,VAS.AX",126379771.0,2287111.5407936512,0.042900396358753604,38.83490809886235,0.19723658072311484,0.4241512408797058
RMD.AX,ResMed Inc.,7,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,HVST.AX,QOZ.AX,VAS.AX",15212092.0,44964728.78571429,0.010487019999171706,49.09583354939128,0.2984837795213151,0.4227709677201708
RDX.AX,Redox Limited,6,"AUMF.AX,ISO.AX,VAS.AX,VHY.AX,VPL,VSO.AX",6049755.0,1977527.252222222,0.011521556013263807,51.11511985455492,0.3120071094792237,0.42270312085540973
TLX.AX,Telix Pharmaceuticals Limited,14,"A200.AX,EX20.AX,FAIR.AX,FLAU,GEAR.AX,GRNV.AX,IOZ.AX,IXUS,MVE.AX,VAS.AX,VEU,VEU.AX",11422466.0,36225903.21412699,0.03371676456430715,22.26251520166933,0.14448572282380456,0.4215862404606639
MP1.AX,Megaport Limited,11,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,IXUS,VAS.AX,VPL,VSO.AX",6927771.0,24467931.301587302,0.039151331351880536,16.842020642205764,0.1888821190032967,0.4211300271013862
TYR.AX,Tyro Payments Limited,4,"FAIR.AX,ISO.AX,VAS.AX,VPL",11675843.0,988293.0788095238,0.02198727234423227,46.98146168505624,0.28958455282107565,0.4206974144698753
WEB.AX,Web Travel Group Limited,13,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,IXUS,MVS.AX,QOZ.AX,VAS.AX,VPL",14015374.0,9257094.757777778,0.03872633074489168,20.195921087467983,0.13525847465841342,0.4148520662332608
ING.AX,Inghams Group Limited,10,"AUMF.AX,IHD.AX,ISO.AX,IXUS,MVS.AX,QOZ.AX,VAS.AX,VEGI,VPL,VSO.AX",12243066.0,4852860.505714285,0.03293983937628076,24.66998683906001,0.1805734129107079,0.4139849102550613
BVS.AX,Bravura Solutions Limited,6,"AUMF.AX,ISO.AX,MVS.AX,VAS.AX,VPL,VSO.AX",8980205.0,2420279.965873015,0.020031687493222112,39.651122035117076,0.27109197947382924,0.4137165687257375
NCK.AX,Nick Scali Limited,11,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,MVS.AX,QOZ.AX,VAS.AX,VPL,VSO.AX",2721128.0,8467698.620793652,0.031814635350754336,24.334816608066443,0.17269548024796727,0.4110952569423638
KAR.AX,Karoon Energy Ltd,12,"A200.AX,AUMF.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,QOZ.AX,QRE.AX,VAS.AX,VHY.AX,VPL,VSO.AX",29647339.0,16129669.642698413,0.04173113027615397,17.98418381526176,0.11689581017668829,0.40835320924452634
JIN.AX,Jumbo Interactive Limited,5,"IHD.AX,ISO.AX,MVS.AX,VAS.AX,VPL",1549112.0,1539231.4493650799,0.024461132933838208,38.200332237877305,0.25224565438167157,0.4050698642878694
IDX.AX,Integral Diagnostics Limited,5,"ISO.AX,MVS.AX,QOZ.AX,VAS.AX,VPL",9051899.0,2446121.169365079,0.024263497525829136,39.490394646315906,0.23441511783899316,0.4023634895152268
JHX.AX,James Hardie Industries plc,10,"A200.AX,EX20.AX,FLAU,GEAR.AX,IOZ.AX,QOZ.AX,VAS.AX,VEU,VEU.AX,VPL",13510982.0,65827809.010000005,0.023282168825114063,30.870891475579025,0.20724590808760496,0.40132776885884947
SBM.AX,St Barbara Limited,5,"GDXJ,ISO.AX,QOZ.AX,VAS.AX,VPL",49091376.0,5233142.431666666,0.04057823109595325,29.012401127165575,0.17103081173995996,0.3986728124467311
DEV.AX,DevEx Resources Limited,1,URNJ,13133287.0,402242.3176190476,0.02880836070622365,38.04275212115989,0.3664391623652537,0.39074816760492453
DTR.AX,Dateline Resources Limited,4,"GDX.AX,GDXJ,ISO.AX,VAS.AX",122823013.0,4196621.465873016,0.03208317018737094,40.77919120804233,0.16168711103852082,0.3906752813644472
SNL.AX,Supply Network Limited,4,"ISO.AX,VAS.AX,VPL,VSO.AX",568911.0,1742392.2112698415,0.013002551105339303,51.382798728325156,0.27923062690909295,0.3904287492495303
MKR.AX,Manuka Resources Limited,1,SILJ,63130948.0,1120296.9115238094,0.0651744942677658,27.561354014100672,0.18250781150011294,0.38954837797899594
A2M.AX,The a2 Milk Company Limited,9,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,QOZ.AX,VAS.AX,VEU,VEU.AX,VPL",21626671.0,24313178.90634921,0.02981236572327288,29.632459123186997,0.1424010375652975,0.38943436820224464
ASB.AX,Austal Limited,10,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VPL,VSO.AX",10317895.0,8052226.4336507935,0.024552633173703122,27.556073377833187,0.18186730451215463,0.38774841473646726
IEL.AX,IDP Education Limited,13,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VHY.AX,VPL",11009956.0,10358336.791269844,0.03955632049331763,14.812712076299762,0.07686932510634836,0.3823171317194952
EQT.AX,EQT Holdings Limited,4,"ISO.AX,QOZ.AX,VAS.AX,VPL",564587.0,1108452.8403174602,0.02107265493199564,45.62865828659159,0.2150816140241896,0.3814275878093445
LIC.AX,Lifestyle Communities Limited,4,"ISO.AX,VAS.AX,VNQI,VPL",2438215.0,1408079.4999999998,0.02002804270154176,42.298928865287834,0.2450261919563203,0.38079390896581755
AZY.AX,Antipa Minerals Limited,1,GDXJ,13563035.0,849407.2712698412,0.02046678362120468,50.730212246924594,0.35022061849540725,0.38011624187865917
L1G.AX,L1 Group Limited,5,"AUMF.AX,ISO.AX,VAS.AX,VPL,VSO.AX",17679144.0,3115977.6869047624,0.03181600927679364,30.961431692295402,0.16847510557800144,0.37578367519956346
ZIP.AX,Zip Co Limited,14,"A200.AX,EX20.AX,FINX,GEAR.AX,GRNV.AX,IOZ.AX,ISO.AX,IXUS,MVS.AX,QFN.AX,QOZ.AX,VAS.AX",43946235.0,46231096.16015874,0.035040533894831,10.356104543595107,0.08524628605925434,0.3754975181179149
LOV.AX,Lovisa Holdings Limited,9,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,VAS.AX,VPL,VSO.AX",2171996.0,7988560.787936508,0.01961373973153544,30.477079561814886,0.2121814998110265,0.37410372298204575
XPU6 INDEX.AX,,5,"A200.AX,BEAR.AX,EX20.AX,HVST.AX,QOZ.AX",82.0,,,,,0.36768447837150126
RIC.AX,Ridley Corporation Limited,4,"ISO.AX,QOZ.AX,VAS.AX,VPL",6369973.0,1940501.3977777779,0.016993252673790385,45.00625891443066,0.24282324299655453,0.3659837204326653
GDG.AX,Generation Development Group Limited,9,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,QFN.AX,VAS.AX,VPL,VSO.AX",10848180.0,9896542.647142855,0.027126043518472365,21.62328838723035,0.14254453030464279,0.35831288448066884
GQG.AX,GQG Partners Inc.,13,"A200.AX,EX20.AX,FLAU,GEAR.AX,IHD.AX,IOZ.AX,ISO.AX,QFN.AX,VAS.AX,VEU,VEU.AX,VPL",27641724.0,7315681.382539682,0.009261895316171952,29.500002984848468,0.17554383461645254,0.3544498719148217
YAL.AX,Yancoal Australia Ltd,18,"A200.AX,AUMF.AX,EX20.AX,FLAU,GEAR.AX,IOZ.AX,ISO.AX,IXUS,MVOL.AX,QOZ.AX,QRE.AX,VAS.AX",16886445.0,29160230.733492065,0.012788503983107219,20.633634381931877,0.12453516829588267,0.35352121185457447
NUF.AX,Nufarm Limited,8,"AUMF.AX,ISO.AX,IXUS,QOZ.AX,VAS.AX,VEGI,VPL,VSO.AX",9707066.0,5562286.847619048,0.025268687810228608,22.153635517714182,0.15124345778668546,0.3506403757068578
ACL.AX,Australian Clinical Labs Limited,5,"IHD.AX,ISO.AX,QOZ.AX,VAS.AX,VPL",4356717.0,1429025.276349206,0.023358035694366744,30.605189983477604,0.17893402132220054,0.34818120914794876
AVZ.AX,AVZ Minerals Limited,4,"REMX,VAS.AX,VPL,VSO.AX",85510523.0,0.0,0.024232661693336186,,,0.34808954548260324
PFP.AX,Propel Funeral Partners Limited,2,"ISO.AX,VAS.AX",2370183.0,874433.9473015874,0.017178526199132054,47.96475320569074,0.24411956137708904,0.3474716887454054
CUV.AX,Clinuvel Pharmaceuticals Limited,3,"ISO.AX,VAS.AX,VPL",897918.0,940675.4317460319,0.01781201706679855,44.38559250220324,0.2250622386408507,0.3454234926857818
A4N.AX,Alpha HPA Limited,5,"FAIR.AX,ISO.AX,VAS.AX,VPL,VSO.AX",28416430.0,3109291.370952381,0.019571940407482512,30.856488845561724,0.19804499083861282,0.338124525023156
DRO.AX,DroneShield Limited,11,"A200.AX,ARMR.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,MVS.AX,VAS.AX,VPL,VSO.AX",30047616.0,48201777.004285716,0.032516398238500305,10.92940602056732,0.06585828972874826,0.33587009094407316
ELV.AX,Elevra Lithium Limited,8,"IOZ.AX,ISO.AX,IXUS,LIT,PICK,VAS.AX,VPL,VSO.AX",5523069.0,24970527.615555555,0.032617362529366485,12.504637290878259,0.08786532401664955,0.33220525200252105
REG.AX,Regis Healthcare Limited,6,"AUMF.AX,ISO.AX,MVS.AX,VAS.AX,VPL,VSO.AX",4809018.0,4909539.484444444,0.015904861962314415,30.502647706938234,0.19475542000241053,0.3298226031014451
