asx_ticker,company,n_etfs,etfs,etf_shares,adv_dollars_63d,etf_pct_float,days_to_exit_20pct_adv,inflow5_buy_days,forced_flow_score
AMI.AX,Aurelia Metals Limited,2,"GDXJ,VPL",32652361.0,1363664.3814285717,0.019282110357901776,34.57963895419098,0.2652619278944635,0.3297944230239611
AFG.AX,Australian Finance Group Limited,4,"ISO.AX,QOZ.AX,VAS.AX,VPL",4639085.0,1040306.6203174603,0.017070521783926994,39.193002781787655,0.18389863754467545,0.3287171954763106
TUA.AX,Tuas Limited,11,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,MVS.AX,VAS.AX,VPL,VSO.AX",10383241.0,8675365.729841268,0.022236566110259787,17.36276087929508,0.09953837143202454,0.3279554969733356
CBO.AX,Cobram Estate Olives Limited,2,"ISO.AX,VAS.AX",7639004.0,3351458.4246031735,0.015954771357202052,42.07646724222618,0.2346192851997503,0.3264908926840755
CCP.AX,Credit Corp Group Limited,6,"IHD.AX,ISO.AX,MVS.AX,QOZ.AX,VAS.AX,VPL",1803010.0,5337309.125396826,0.026488791717140754,19.274759976786726,0.12672198090572737,0.3241030580353745
TPG.AX,TPG Telecom Limited,18,"A200.AX,AUMF.AX,EX20.AX,FAIR.AX,FLAU,GEAR.AX,IOZ.AX,ISO.AX,IXUS,MVOL.AX,QOZ.AX,VAS.AX",21026465.0,29644462.194126986,0.010711232852651112,14.282712645536153,0.09382757542159952,0.3237401323726206
IFT.AX,Infratil Limited,4,"A200.AX,EX20.AX,GEAR.AX,VAS.AX",3561700.0,5362619.533650794,0.00356415041637599,38.6227259820995,0.25601762305581166,0.3214399326767285
MAQ.AX,Macquarie Technology Group Limited,5,"AUMF.AX,ISO.AX,VAS.AX,VPL,VSO.AX",338696.0,3614332.283968254,0.01314113144234324,33.91421603531757,0.19532407295065293,0.31996697821857745
ARU.AX,Arafura Rare Earths Limited,6,"ISO.AX,IXUS,PICK,VAS.AX,VPL,VSO.AX",97968120.0,12877901.053888889,0.03965110536382296,11.470943077165469,0.05792969522848252,0.31982253005489253
MI6.AX,Minerals 260 Limited,6,"IOZ.AX,ISO.AX,IXUS,PICK,VAS.AX,VSO.AX",49081846.0,8447356.150079366,0.0216828254655202,23.25163815489927,0.1473419515698546,0.31948468974926575
OML.AX,oOh!media Limited,4,"ISO.AX,QOZ.AX,VAS.AX,VPL",11420013.0,2428508.0823809523,0.021620131689548894,27.684129399227523,0.1714621036349112,0.31569482131725907
OCL.AX,Objective Corporation Limited,4,"AUMF.AX,ISO.AX,VAS.AX,VSO.AX",692477.0,968171.1708730159,0.007213828091631682,39.06023036430207,0.20796501407439466,0.315280282131436
SHV.AX,Select Harvests Limited,4,"ISO.AX,QOZ.AX,VAS.AX,VPL",2962000.0,1962744.9863492067,0.020843355227820232,28.937536226971165,0.1555896835080999,0.3042027724345061
RPL.AX,Regal Partners Limited,5,"IHD.AX,ISO.AX,MVS.AX,VAS.AX,VPL",6721630.0,3326940.052698412,0.018200132604236367,25.931592323273552,0.1703132813764196,0.30023527820615953
SMI.AX,Santana Minerals Limited,2,"ISO.AX,VAS.AX",14723801.0,1400628.3388888887,0.022942792268220286,33.09035888505546,0.14852636761087193,0.2971608756642288
SDR.AX,SiteMinder Limited,6,"GEAR.AX,IOZ.AX,ISO.AX,VAS.AX,VPL,VSO.AX",6923315.0,6724191.355238096,0.024557107729569823,17.011679551106702,0.09034038898642964,0.29503235627714397
4DX.AX,4DMedical Limited,9,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,IXUS,VAS.AX,VPL,VSO.AX",15636963.0,40880235.36714286,0.026264675571449726,8.934324337247192,0.05273164179344447,0.29329414803993514
WA1.AX,WA1 Resources Ltd,5,"ISO.AX,PICK,VAS.AX,VPL,VSO.AX",1286330.0,3369391.723968254,0.017316292020255676,27.47410855459011,0.1427365722772003,0.28738456344564267
SMR.AX,Stanmore Resources Limited,7,"ISO.AX,PICK,QOZ.AX,VAS.AX,VHY.AX,VPL,VSO.AX",9835678.0,5377169.4087301595,0.010911658849400468,23.345534994831752,0.14848687993617773,0.2872623080513639
GLF.AX,GemLife Group Ltd,5,"ISO.AX,VAS.AX,VNQI,VPL,VSO.AX",5507963.0,4636465.850317461,0.014483644787769468,26.883830337040262,0.16234934994689643,0.28607703015467634
UNI.AX,Universal Store Holdings Limited,2,"ISO.AX,VAS.AX",1463478.0,1480369.751825397,0.019075372855050357,34.994035395326705,0.1688249216060485,0.2857710919550709
AMC.AX,Amcor plc,6,"A200.AX,EX20.AX,GEAR.AX,QOZ.AX,VAS.AX,ZYAU.AX",3372147.0,36460225.03571428,0.007293562057883362,25.712863871767105,0.16319908191627544,0.2851948118100551
MLX.AX,Metals X Limited,6,"AUMF.AX,ISO.AX,PICK,VAS.AX,VPL,VSO.AX",17268867.0,6531065.182380954,0.019482211026268726,19.754152188459024,0.1208070555069841,0.2850085431010068
MAH.AX,Macmahon Holdings Limited,6,"AUMF.AX,ISO.AX,PICK,QOZ.AX,VAS.AX,VSO.AX",26536912.0,4718938.693174602,0.012439440955919027,23.303934265338977,0.16118914481855776,0.2844807817587034
CAT.AX,Catapult Sports Ltd,5,"FAIR.AX,ISO.AX,VAS.AX,VPL,VSO.AX",6499937.0,5227676.038253968,0.02103706070031321,20.620106491620895,0.1241466332331705,0.2838728504309384
BAP.AX,Bapcor Limited,4,"ISO.AX,QOZ.AX,VAS.AX,VPL",12811104.0,2814562.756666666,0.03774338491804475,11.196040378778555,0.05378929875481164,0.2815090347154578
GYG.AX,Guzman y Gomez (Holdings) Ltd,8,"A200.AX,EX20.AX,GEAR.AX,IOZ.AX,ISO.AX,VAS.AX,VPL,VSO.AX",1765871.0,8857741.14888889,0.017594893145400546,18.738714943445736,0.11204005188006516,0.28109457917072533
MAF.AX,MA Financial Group Limited,4,"ISO.AX,VAS.AX,VPL,VSO.AX",2640685.0,2927061.5442857146,0.014851324968929162,30.592889660255448,0.16039950669716552,0.2806470853951559
COF.AX,Centuria Office REIT,5,"MVS.AX,QOZ.AX,REET,VNQI,VPL",6983705.0,1463647.1133333333,0.011691398657709132,22.20321498160004,0.18901639364293774,0.28001964478297897
ARD.AX,Argent Minerals Limited,1,SILJ,34104444.0,174579.88273015872,0.0249179997764248,27.52499508969034,0.18567996390657063,0.277014685256624
360.AX,"Life360, Inc.",6,"A200.AX,EX20.AX,FAIR.AX,GEAR.AX,MVE.AX,VAS.AX",4731739.0,28156087.316825397,0.019464561504474294,16.926112983862843,0.11333558796973743,0.274849593802619
NEM.AX,Newmont Corporation,5,"A200.AX,EX20.AX,GEAR.AX,QRE.AX,VAS.AX",2158677.0,58687441.35968175,0.002022079912858658,28.32120683799058,0.17112682593511122,0.26861159943567914
ELS.AX,Elsight Limited,5,"ISO.AX,IXUS,MVS.AX,VAS.AX,VSO.AX",5452853.0,14938149.669999998,0.02458454914337241,12.449845924477703,0.08420318415397815,0.26820253874129857
PNV.AX,PolyNovo Limited,3,"ISO.AX,VAS.AX,VPL",13885875.0,3133994.2924603173,0.02009989996139104,23.817817482659425,0.13728168804119203,0.2647234875725231
SXG.AX,Southern Cross Gold Ltd,1,VAS.AX,3132320.0,636315.9028571427,0.014132977187409761,83.66779904888035,1.2030781760484596e-06,0.2637384743273988
BVR.AX,Bellavista Resources Limited,4,"A200.AX,COPX,EX20.AX,QRE.AX",2563872.0,436756.8674603175,0.0254274837217301,14.815336721136955,0.08234993970877241,0.26206586858568326
VGN.AX,Virgin Australia Holdings Ltd.,4,"ISO.AX,VAS.AX,VPL,VSO.AX",13311444.0,5014316.89888889,0.016973863130230433,32.66958769471421,0.08182074653783791,0.2602963158497246
NWS.AX,News Corporation,5,"A200.AX,EX20.AX,GEAR.AX,QOZ.AX,VAS.AX",1035440.0,7942027.7271428555,0.0018915686754876371,27.24730338964375,0.16600204402932517,0.2591338092399874
AEL.AX,Amplitude Energy Ltd,3,"ISO.AX,VAS.AX,VPL",6033556.0,3063778.533492063,0.02503147633965436,17.20450032479594,0.0858407653203053,0.2557771110467632
IREN.AX,,3,"BLOK,VGAD.AX,VGS.AX",451258.0,,,,,0.25572519083969464
XYZ.AX,"Block, Inc.",5,"A200.AX,EX20.AX,GEAR.AX,MVE.AX,VAS.AX",984144.0,18841668.52301587,0.0016535205006897754,25.707720052412984,0.16912863833304123,0.2550760732448377
TPW.AX,Temple & Webster Group Ltd,6,"GEAR.AX,IOZ.AX,ISO.AX,VAS.AX,VPL,VSO.AX",2675989.0,8044170.760952381,0.02224892122219913,9.544849586189994,0.04482462490761613,0.2537519232571804
TCG.AX,Turaco Gold Limited,2,"ISO.AX,VAS.AX",20079361.0,1886711.963269841,0.019040511260220376,29.511486834174175,0.12891194056783478,0.2525769123043795
HMC.AX,HMC Capital Limited,5,"GRNV.AX,ISO.AX,VAS.AX,VPL,VSO.AX",6606478.0,4621998.647460318,0.016011212137202146,19.050274277407706,0.12247808802100883,0.25217612510789006
GEM.AX,G8 Education Limited,4,"ISO.AX,QOZ.AX,VAS.AX,VPL",16842136.0,994571.2866666667,0.021828707849950554,15.719695868773263,0.06938159811306432,0.2411617714045497
EBO.AX,EBOS Group Limited,1,VAS.AX,916893.0,2065894.7015873017,0.0044718041324356425,38.67819449894138,0.17711621626690008,0.23877298882348716
SRL.AX,Sunrise Energy Metals Limited,5,"AUMF.AX,ISO.AX,PICK,VAS.AX,VSO.AX",2158029.0,8438477.24031746,0.014032766524693565,16.097916963173756,0.11642108627866922,0.23730384700505508
HLS.AX,Healius Limited,4,"ISO.AX,QOZ.AX,VAS.AX,VPL",15608511.0,2188068.5530158733,0.021494713020102574,15.18020372062315,0.0687126014648053,0.23711134006465678
USL.AX,Unico Silver Limited,1,SIL,14446968.0,2747456.6472222214,0.028896307769425394,17.075840414138447,0.12024185845383276,0.236272970561849
AAI.AX,Alcoa Corporation,5,"A200.AX,EX20.AX,GEAR.AX,QRE.AX,VAS.AX",1069498.0,24269411.037142858,0.0040528193815696795,21.190336269000607,0.1318295764072268,0.2353845488363322
MGH.AX,MAAS Group Holdings Limited,6,"AUMF.AX,ISO.AX,MVS.AX,VAS.AX,VPL,VSO.AX",4817079.0,9072877.65190476,0.013331401179442454,12.787222250607748,0.0844843101568811,0.23500087321298718
GTK.AX,Gentrack Group Limited,2,"VAS.AX,VPL",2177422.0,1572187.9777777775,0.019361922855983323,23.936935830538168,0.10455461441121691,0.2335848086367121
QOR.AX,Qoria Limited,2,"ISO.AX,VAS.AX",26149227.0,1542193.0084920637,0.019028283718328494,22.61493706655379,0.1263813796424193,0.23157785460490765
CU6.AX,Clarity Pharmaceuticals Ltd,4,"ISO.AX,VAS.AX,VPL,VSO.AX",7601786.0,7074301.454444446,0.02038169538568361,15.002458189862176,0.07338724446510013,0.23105030236533103
EHL.AX,Emeco Holdings Limited,2,"MVS.AX,VPL",3031551.0,729900.9050793652,0.00584818408227413,22.593780097649738,0.1946061088067223,0.23039084812567845
CHN.AX,Chalice Mining Limited,3,"ISO.AX,VAS.AX,VPL",7065973.0,2577965.972380952,0.018141149886606377,20.23656038420072,0.1013729216701565,0.22956618182156802
EOS.AX,Electro Optic Systems Holdings Limited,6,"ARMR.AX,ISO.AX,IXUS,VAS.AX,VPL,VSO.AX",4002194.0,28327958.885238092,0.018468653649740582,6.758678971362658,0.044489082848855624,0.22272174772631453
OPT.AX,Opthea Limited,2,"VAS.AX,VPL",21017926.0,3240903.4417460314,0.015364226132925726,28.79197156629556,0.0886110559231082,0.22148829953145932
PMT.AX,PMET Resources Inc.,1,VAS.AX,27386690.0,3253328.12515873,0.014728556232059313,26.76242898673478,0.14951215926931932,0.20817561411658644
CSC.AX,Capstone Copper Corp.,5,"A200.AX,EX20.AX,GEAR.AX,QRE.AX,VAS.AX",4836948.0,27029269.837936513,0.0063328161761529,11.373436570008963,0.08324273307332873,0.20146903447903225
SPK.AX,Spark New Zealand Limited,2,"FAIR.AX,VAS.AX",7309037.0,2487711.3755555553,0.0038669917518311257,24.341555191394086,0.1291793143047473,0.20062072562660976
MYR.AX,Myer Holdings Limited,4,"ISO.AX,QOZ.AX,VAS.AX,VPL",27440915.0,3161111.678412698,0.015854961865581444,11.784772608699654,0.058415459820668085,0.19662894063149805
WBT.AX,Weebit Nano Limited,3,"ISO.AX,VAS.AX,VPL",4236104.0,10527039.785555555,0.017678825640770453,11.67814174287326,0.07538724215191357,0.19637565449850503
QAL.AX,Qualitas Limited,1,MVS.AX,1251849.0,828227.5607936508,0.004229983619507552,19.58846616893635,0.21947204128273134,0.19541985987440788
FSE.AX,Fuse Minerals Ltd,2,"VAS.AX,VPL",920486.0,,,,,0.19338422391857507
TEA.AX,Tasmea Ltd,3,"AUMF.AX,MVS.AX,VSO.AX",1115922.0,4898234.065714286,0.004267766426871068,7.472758844206492,0.09557004489656502,0.16944339056670127
CXO.AX,Core Lithium Ltd,2,"ACDC.AX,VPL",42733294.0,8998674.47436508,0.01765109211069806,7.181784503243068,0.06793359332548067,0.16859894314463403
GNG.AX,GR Engineering Services Limited,1,MVS.AX,842954.0,1571388.2809523812,0.004950156135120503,13.065284028042011,0.15150282316711156,0.15949739148530354
HCW.AX,HealthCo Healthcare and Wellness REIT,2,"VNQI,VPL",2036914.0,590312.4345238094,0.0037022958061756353,11.768374891686964,0.0911488795647753,0.15659008990246276
NXL.AX,Nuix Limited,2,"MVS.AX,VPL",2317740.0,1915883.7906349204,0.006841996504817684,8.025790988067154,0.07757618984121438,0.15179275756256255
IMM.AX,Immutep Limited,2,"ISO.AX,VAS.AX",28202787.0,2177381.0808412693,0.019137123723998124,4.004748166175075,0.017208581893397485,0.15026243228626396
DPM.AX,Dpmmetals Cdi 1:1 [dpm],1,VAS.AX,362615.0,4207702.386984127,0.0016404805869690438,21.967203546177988,0.09500359586709789,0.1426291163335493
INR.AX,ioneer Ltd,2,"LIT,VPL",15118891.0,1121484.701031746,0.004917304195952034,9.080124644929606,0.06418854730511667,0.14233322900501283
CWP.AX,Cedar Woods Properties Limited,2,"VNQI,VPL",327517.0,1535743.132857143,0.0038497103130596807,7.530098576492013,0.0507295935975037,0.13084118012225987
PTM.AX,Platinum Investment Management Limited,1,MVS.AX,2772690.0,1728389.2047619051,0.00498983042998494,5.648689181286439,0.0904528287941583,0.12019834620374556
NVX.AX,Novonix Limited,2,"FAIR.AX,VPL",2027668.0,743597.8795238095,0.0023516617021724882,3.2984075675819877,0.024583089431726154,0.10782421140809832
LIN.AX,Lindian Resources Limited,2,"PICK,VSO.AX",4621243.0,7978098.383809525,0.0041174784361054295,2.3412867672939344,0.019900866104458192,0.10372995213666464
SGR.AX,The Star Entertainment Group Limited,2,"QOZ.AX,VPL",3310404.0,454891.0373809524,0.0010356654746438054,3.9316503351318626,0.029233643278499512,0.10247355143249587
AIS.AX,Aeris Resources Limited,1,MVS.AX,7539224.0,4374332.391746032,0.007556877697558043,3.531422827424461,0.0365500240328519,0.10119893788082138
SYR.AX,Syrah Resources Limited,2,"FAIR.AX,VPL",3478989.0,913346.3486228571,0.003022398401074915,2.2130317926850678,0.018972352289608224,0.09630294390431816
MAD.AX,Mader Group Limited,2,"AUMF.AX,VSO.AX",115826.0,1462178.5842063494,0.0005692766205112731,3.1691719223166475,0.03311471265932389,0.09301767520257453
EQR.AX,EQ Resources Limited,2,"PICK,VSO.AX",11881506.0,8665801.69063492,0.0034646647933791763,1.9116524971319193,0.01463900713114105,0.09223425092628326
GNP.AX,GenusPlus Group Limited,2,"AUMF.AX,VSO.AX",250426.0,5541593.495555555,0.0013795627420675714,2.1293511578919633,0.02163569612497426,0.09159326742749949
EUR.AX,European Lithium Limited,1,LIT,7617656.0,4578416.186349207,0.005326642648393273,3.245063938261571,0.024876627010861088,0.08902938222300064
AX1.AX,Accent Group Limited,2,"QOZ.AX,VPL",1016480.0,2256944.4671428567,0.0016907921205860307,1.4655847577046721,0.013144314837647941,0.08344857681617289
MEZ.AX,Meridian Energy Limited,1,FAIR.AX,46605.0,139052.6761111111,1.76616154103392e-05,7.8722804695727895,0.07570760761003165,0.08311808995643916
SVR.AX,Solvar Limited,1,VPL,199813.0,248125.74301587304,0.0010579610347301906,6.029270189369817,0.041408496656240634,0.0803386686312286
OBL.AX,Omni Bridgeway Limited,1,VPL,305109.0,552796.3257142858,0.0010533996123523038,4.723013560022517,0.03264265907824877,0.07559977353338276
PYC.AX,PYC Therapeutics Limited,1,VSO.AX,1126888.0,2693394.9342857134,0.001932742761252137,2.705891258257579,0.028297134007950395,0.07554133629132839
NABPI.AX,,1,BHYB.AX,448467.0,,,,,0.07506361323155217
WBCPK.AX,,1,BHYB.AX,392767.0,,,,,0.07506361323155217
WBCPJ.AX,,1,BHYB.AX,385687.0,,,,,0.07506361323155217
WBCPM.AX,,1,BHYB.AX,392805.0,,,,,0.07506361323155217
NABPJ.AX,,1,BHYB.AX,280113.0,,,,,0.07506361323155217
NABPK.AX,,1,BHYB.AX,224686.0,,,,,0.07506361323155217
AN3PK.AX,,1,BHYB.AX,336185.0,,,,,0.07506361323155217
VARU6 INDEX.AX,,1,QRE.AX,7.0,,,,,0.07506361323155217
VBU6 INDEX.AX,,1,QFN.AX,4.0,,,,,0.07506361323155217
BMC.AX,,1,SILJ,1335875.0,,,,,0.07506361323155217
CBAPJ.AX,,1,BHYB.AX,258392.0,,,,,0.07506361323155217
CBAPM.AX,,1,BHYB.AX,347927.0,,,,,0.07506361323155217
ATEC.AX,,1,HVST.AX,178920.0,,,,,0.07506361323155217
CBAPI.AX,,1,BHYB.AX,369671.0,,,,,0.07506361323155217
MMKT.AX,,1,BEAR.AX,160000.0,,,,,0.07506361323155217
NABPH.AX,,1,BHYB.AX,535366.0,,,,,0.07506361323155217
CBAPL.AX,,1,BHYB.AX,398851.0,,,,,0.07506361323155217
MCY.AX,Mercury NZ Limited,1,FAIR.AX,11345.0,51673.523968253976,8.004131393110154e-06,6.009388210842097,0.05992974248993142,0.07228163388298356
CRN.AX,Coronado Global Resources Inc.,1,QOZ.AX,2720125.0,1192607.3437142859,0.0016225470247844787,3.1641062752743663,0.02508532075694484,0.07217206405413162
AAC.AX,Australian Agricultural Company Limited,1,VPL,136728.0,147952.11428571428,0.00022683402045423458,6.083081774321871,0.04261382833519108,0.07091201102233446
PPS.AX,Praemium Limited,1,VPL,532255.0,535624.2205555555,0.001091867840614435,3.447319068993724,0.024364040122129695,0.0681362420247523
BBN.AX,Baby Bunting Group Limited,1,VPL,148688.0,341336.533968254,0.0010981329770878875,3.2165361866089732,0.024658845925888555,0.06813258969712391
GDI.AX,GDI Property Group,1,VPL,387793.0,301468.06539682543,0.0007183719481854544,3.8625659389064393,0.02785377611703884,0.06749160619834013
FCL.AX,FINEOS Corporation Holdings plc,1,VPL,197646.0,703382.5641269843,0.0005728179444541371,3.178116407334552,0.025468341004776344,0.06140134987798717
CEH.AX,Coast Entertainment Holdings Ltd.,1,VPL,447965.0,360707.0717460317,0.0011528794496712621,2.997064189591015,0.018027068248271837,0.0613465649635612
HUM.AX,Humm Group Limited,1,VPL,401850.0,380337.36293650785,0.0007966579352538632,3.143481568356114,0.02218686309135685,0.05732535224469547
STX.AX,Strike Energy Limited,1,VPL,2897347.0,663395.5309523812,0.0008049534408124472,2.4890281301614685,0.019353829504349804,0.053934166041728314
ADH.AX,Adairs Limited,1,QOZ.AX,239177.0,1166586.0937142854,0.0013390672663869266,1.3328267026871827,0.014195738175387274,0.05117665868228814
KGN.AX,Kogan.com Ltd,1,VPL,107498.0,1171747.5487301587,0.0011242040724272896,1.8005804078530747,0.013641977759904979,0.05051010889010559
MYX.AX,Mayne Pharma Group Limited,1,VPL,101822.0,807252.5741269841,0.0012532582111020778,1.5269349601124622,0.010753879613686346,0.049825297459781044
BRN.AX,BrainChip Holdings Ltd,1,VPL,2438357.0,998643.4936507934,0.0010076681024747394,1.9350181743320591,0.014329278757614255,0.047829300410861766
NGI.AX,Navigator Global Investments Limited,1,VPL,241090.0,1267722.695079365,0.00043713340283758667,2.3030319075331933,0.017544474896860295,0.04650350548175344
AD8.AX,Audinate Group Limited,1,VPL,89428.0,1038535.1050793652,0.0010604711431578032,1.007688205755149,0.006592350096318407,0.04239463689980617
EML.AX,EML Payments Limited,1,VPL,431601.0,1174559.1640476189,0.0011108765770295175,0.7213574075512459,0.00508653304394787,0.04238367991692098
WC8.AX,Wildcat Resources Limited,1,VPL,1139021.0,3059699.1222222224,0.0008272899389720092,0.9561086112855276,0.007350823758012139,0.039025364662609405
29M.AX,29Metals Limited,1,VPL,946169.0,1899204.5411111114,0.0006913071128147619,0.6820540289537032,0.0048926230950162705,0.03226490622244549
CCL.AX,Cuscal Ltd.,1,QOZ.AX,66436.0,3319915.044603175,0.0003324915130302847,0.4508145259140898,0.00505211785506683,0.028895633985248723
ASM.AX,Australian Strategic Materials Ltd,1,GDXJ,1.0,1159819.4511111109,4.952947003467063e-09,6.598992151640565e-06,3.4027447330006185e-08,0.020794771305462895
